episode,return,steps,epsilon,avg_mastery,frac_mastery3,mastered_hard,mastered_soft
0,481.9999999999994,100,0.2,1.6666666666666667,0.3333333333333333,0,0
1,484.9999999999989,100,0.19940000000000002,1.0,0.3333333333333333,0,0
2,411.9999999999994,100,0.19880180000000003,1.6666666666666667,0.3333333333333333,0,0
3,543.9999999999989,100,0.19820539460000003,1.6666666666666667,0.3333333333333333,0,0
4,380.99999999999966,100,0.19761077841620003,1.3333333333333333,0.3333333333333333,0,0
5,430.9999999999994,100,0.19701794608095144,1.0,0.3333333333333333,0,0
6,334.999999999999,100,0.1964268922427086,1.0,0.3333333333333333,0,0
7,314.70000000000005,73,0.19583761156598048,3.0,1.0,1,1
8,372.9999999999998,100,0.19525009873128255,1.3333333333333333,0.3333333333333333,0,0
9,399.99999999999983,100,0.1946643484350887,1.0,0.3333333333333333,0,0
10,388.99999999999943,100,0.19408035538978344,1.6666666666666667,0.3333333333333333,0,0
11,527.9999999999993,100,0.19349811432361408,1.0,0.3333333333333333,0,0
12,538.9999999999994,100,0.19291761998064325,1.0,0.3333333333333333,0,0
13,565.9999999999993,100,0.1923388671207013,1.0,0.3333333333333333,0,0
14,446.9999999999995,100,0.1917618505193392,1.0,0.3333333333333333,0,0
15,379.9999999999993,100,0.19118656496778116,1.6666666666666667,0.3333333333333333,0,0
16,415.9999999999999,100,0.19061300527287783,1.0,0.3333333333333333,0,0
17,678.999999999999,100,0.1900411662570592,1.0,0.3333333333333333,0,0
18,642.999999999999,100,0.18947104275828802,1.0,0.3333333333333333,0,0
19,475.99999999999903,100,0.18890262963001317,1.3333333333333333,0.3333333333333333,0,0
20,521.9999999999991,100,0.18833592174112312,2.0,0.3333333333333333,0,0
21,468.9999999999997,100,0.18777091397589976,1.0,0.3333333333333333,0,0
22,568.9999999999987,100,0.18720760123397207,1.0,0.3333333333333333,0,0
23,619.999999999999,100,0.18664597843027014,1.0,0.3333333333333333,0,0
24,429.9999999999993,100,0.18608604049497934,1.3333333333333333,0.3333333333333333,0,0
25,615.999999999999,100,0.1855277823734944,1.0,0.3333333333333333,0,0
26,381.9999999999995,100,0.18497119902637393,1.3333333333333333,0.3333333333333333,0,0
27,384.9999999999993,100,0.1844162854292948,1.3333333333333333,0.3333333333333333,0,0
28,437.9999999999995,100,0.18386303657300693,1.3333333333333333,0.3333333333333333,0,0
29,347.9999999999994,100,0.1833114474632879,1.6666666666666667,0.3333333333333333,0,0
30,620.999999999999,100,0.18276151312089803,1.3333333333333333,0.3333333333333333,0,0
31,579.9999999999992,100,0.18221322858153532,1.0,0.3333333333333333,0,0
32,611.9999999999992,100,0.1816665888957907,1.3333333333333333,0.3333333333333333,0,0
33,603.9999999999989,100,0.18112158912910334,1.3333333333333333,0.3333333333333333,0,0
34,693.9999999999989,100,0.18057822436171603,1.0,0.3333333333333333,0,0
35,508.99999999999926,100,0.18003648968863087,1.3333333333333333,0.3333333333333333,0,0
36,368.99999999999926,100,0.179496380219565,1.3333333333333333,0.3333333333333333,0,0
37,534.9999999999991,100,0.1789578910789063,1.0,0.3333333333333333,0,0
38,480.9999999999993,100,0.1784210174056696,1.6666666666666667,0.3333333333333333,0,0
39,428.99999999999926,100,0.17788575435345258,1.6666666666666667,0.3333333333333333,0,0
40,634.9999999999991,100,0.1773520970903922,1.3333333333333333,0.3333333333333333,0,0
41,472.99999999999926,100,0.17682004079912103,1.3333333333333333,0.3333333333333333,0,0
42,542.9999999999991,100,0.17628958067672368,1.0,0.3333333333333333,0,0
43,521.9999999999992,100,0.1757607119346935,1.0,0.3333333333333333,0,0
44,404.9999999999996,100,0.17523342979888942,1.3333333333333333,0.3333333333333333,0,0
45,614.9999999999991,100,0.17470772950949276,1.6666666666666667,0.3333333333333333,0,0
46,645.999999999999,100,0.17418360632096427,1.6666666666666667,0.3333333333333333,0,0
47,507.99999999999903,100,0.1736610555020014,1.3333333333333333,0.3333333333333333,0,0
48,456.99999999999926,100,0.1731400723354954,1.3333333333333333,0.3333333333333333,0,0
49,447.99999999999943,100,0.1726206521184889,1.6666666666666667,0.3333333333333333,0,0
50,273.00000000000006,100,0.17210279016213342,1.6666666666666667,0.3333333333333333,0,0
51,270.0000000000001,100,0.171586481791647,1.0,0.3333333333333333,0,0
52,353.99999999999983,100,0.17107172234627208,1.0,0.3333333333333333,0,0
53,472.9999999999994,100,0.17055850717923327,1.3333333333333333,0.3333333333333333,0,0
54,461.9999999999991,100,0.17004683165769557,2.3333333333333335,0.6666666666666666,0,0
55,465.9999999999993,100,0.1695366911627225,1.0,0.3333333333333333,0,0
56,498.9999999999992,100,0.1690280810892343,1.6666666666666667,0.3333333333333333,0,0
57,578.9999999999994,100,0.1685209968459666,1.0,0.3333333333333333,0,0
58,448.9999999999996,100,0.16801543385542872,1.3333333333333333,0.3333333333333333,0,0
59,526.9999999999991,100,0.16751138755386244,1.6666666666666667,0.3333333333333333,0,0
60,404.9999999999991,100,0.16700885339120086,1.0,0.3333333333333333,0,0
61,442.9999999999993,100,0.16650782683102727,1.6666666666666667,0.3333333333333333,0,0
62,514.9999999999993,100,0.16600830335053418,1.3333333333333333,0.3333333333333333,0,0
63,514.9999999999991,100,0.16551027844048258,1.3333333333333333,0.3333333333333333,0,0
64,507.9999999999993,100,0.16501374760516113,1.6666666666666667,0.3333333333333333,0,0
65,571.9999999999992,100,0.16451870636234564,1.6666666666666667,0.3333333333333333,0,0
66,641.999999999999,100,0.16402515024325862,2.0,0.6666666666666666,0,0
67,477.9999999999992,100,0.16353307479252885,1.0,0.3333333333333333,0,0
68,541.9999999999994,100,0.16304247556815127,0.6666666666666666,0.0,0,0
69,512.9999999999995,100,0.1625533481414468,1.3333333333333333,0.3333333333333333,0,0
70,354.9999999999999,100,0.16206568809702246,1.0,0.3333333333333333,0,0
71,391.9999999999995,100,0.1615794910327314,2.0,0.6666666666666666,0,0
72,494.99999999999943,100,0.1610947525596332,1.0,0.3333333333333333,0,0
73,415.9999999999993,100,0.1606114683019543,1.0,0.3333333333333333,0,0
74,565.9999999999993,100,0.16012963389704843,1.3333333333333333,0.3333333333333333,0,0
75,428.9999999999993,100,0.1596492449953573,1.0,0.3333333333333333,0,0
76,603.999999999999,100,0.1591702972603712,1.0,0.3333333333333333,0,0
77,460.9999999999991,100,0.1586927863685901,2.0,0.6666666666666666,0,0
78,300.9999999999998,100,0.15821670800948434,2.0,0.6666666666666666,0,0
79,318.99999999999983,100,0.1577420578854559,1.0,0.3333333333333333,0,0
80,458.99999999999955,100,0.15726883171179953,1.0,0.3333333333333333,0,0
81,459.9999999999995,100,0.15679702521666414,2.3333333333333335,0.3333333333333333,0,0
82,542.999999999999,100,0.15632663414101414,1.0,0.3333333333333333,0,0
83,541.9999999999993,100,0.1558576542385911,1.3333333333333333,0.3333333333333333,0,0
84,285.0000000000001,100,0.15539008127587534,2.6666666666666665,0.6666666666666666,0,1
85,421.9999999999992,100,0.15492391103204772,1.0,0.3333333333333333,0,0
86,492.9999999999993,100,0.15445913929895158,1.3333333333333333,0.3333333333333333,0,0
87,553.9999999999991,100,0.15399576188105474,1.3333333333333333,0.3333333333333333,0,0
88,636.9999999999992,100,0.15353377459541157,0.6666666666666666,0.0,0,0
89,502.9999999999994,100,0.15307317327162534,1.3333333333333333,0.3333333333333333,0,0
90,544.9999999999994,100,0.15261395375181047,2.0,0.6666666666666666,0,0
91,426.9999999999992,100,0.15215611189055503,1.6666666666666667,0.3333333333333333,0,0
92,463.99999999999915,100,0.15169964355488336,1.0,0.3333333333333333,0,0
93,531.9999999999994,100,0.1512445446242187,1.0,0.3333333333333333,0,0
94,429.9999999999993,100,0.15079081099034605,1.3333333333333333,0.3333333333333333,0,0
95,685.999999999999,100,0.15033843855737503,1.0,0.3333333333333333,0,0
96,492.99999999999926,100,0.1498874232417029,1.6666666666666667,0.3333333333333333,0,0
97,611.9999999999992,100,0.14943776097197778,1.0,0.3333333333333333,0,0
98,568.9999999999991,100,0.14898944768906183,1.6666666666666667,0.3333333333333333,0,0
99,465.9999999999995,100,0.14854247934599465,1.6666666666666667,0.3333333333333333,0,0
100,466.99999999999926,100,0.14809685190795668,2.0,0.6666666666666666,0,0
101,437.9999999999995,100,0.14765256135223281,1.0,0.3333333333333333,0,0
102,497.999999999999,100,0.14720960366817612,1.0,0.3333333333333333,0,0
103,365.99999999999955,100,0.14676797485717158,1.0,0.3333333333333333,0,0
104,354.99999999999994,100,0.14632767093260007,1.3333333333333333,0.3333333333333333,0,0
105,422.99999999999926,100,0.14588868791980228,1.6666666666666667,0.3333333333333333,0,0
106,480.99999999999915,100,0.14545102185604286,1.6666666666666667,0.3333333333333333,0,0
107,436.99999999999943,100,0.14501466879047473,1.0,0.3333333333333333,0,0
108,538.999999999999,100,0.1445796247841033,1.3333333333333333,0.3333333333333333,0,0
109,473.999999999999,100,0.144145885909751,1.0,0.3333333333333333,0,0
110,425.99999999999926,100,0.14371344825202176,1.6666666666666667,0.3333333333333333,0,0
111,434.9999999999993,100,0.1432823079072657,1.0,0.3333333333333333,0,0
112,359.9999999999997,100,0.1428524609835439,1.6666666666666667,0.3333333333333333,0,0
113,501.99999999999903,100,0.14242390360059326,1.3333333333333333,0.3333333333333333,0,0
114,445.99999999999926,100,0.14199663188979147,1.6666666666666667,0.3333333333333333,0,0
115,517.9999999999989,100,0.1415706419941221,1.6666666666666667,0.3333333333333333,0,0
116,274.0000000000002,100,0.14114593006813972,1.6666666666666667,0.3333333333333333,0,0
117,295.0000000000003,100,0.1407224922779353,1.6666666666666667,0.3333333333333333,0,0
118,420.99999999999966,100,0.1403003248011015,1.0,0.3333333333333333,0,0
119,516.9999999999993,100,0.13987942382669818,1.6666666666666667,0.3333333333333333,0,0
120,666.999999999999,100,0.1394597855552181,1.0,0.3333333333333333,0,0
121,441.9999999999993,100,0.13904140619855243,2.0,0.6666666666666666,0,0
122,587.9999999999993,100,0.13862428197995677,1.6666666666666667,0.3333333333333333,0,0
123,529.9999999999992,100,0.1382084091340169,1.0,0.3333333333333333,0,0
124,429.9999999999996,100,0.13779378390661487,1.6666666666666667,0.3333333333333333,0,0
125,484.99999999999886,100,0.13738040255489503,1.6666666666666667,0.3333333333333333,0,0
126,407.9999999999992,100,0.13696826134723034,2.0,0.6666666666666666,0,0
127,448.9999999999995,100,0.13655735656318865,1.3333333333333333,0.3333333333333333,0,0
128,439.99999999999943,100,0.1361476844934991,1.6666666666666667,0.3333333333333333,0,0
129,433.99999999999955,100,0.1357392414400186,2.0,0.6666666666666666,0,0
130,423.9999999999992,100,0.13533202371569852,2.0,0.6666666666666666,0,0
131,604.999999999999,100,0.13492602764455142,1.3333333333333333,0.3333333333333333,0,0
132,480.9999999999992,100,0.13452124956161776,1.0,0.3333333333333333,0,0
133,555.9999999999993,100,0.1341176858129329,1.0,0.3333333333333333,0,0
134,376.9999999999995,100,0.1337153327554941,2.0,0.6666666666666666,0,0
135,562.999999999999,100,0.13331418675722762,1.3333333333333333,0.3333333333333333,0,0
136,561.999999999999,100,0.13291424419695594,1.6666666666666667,0.3333333333333333,0,0
137,647.9999999999991,100,0.13251550146436508,1.0,0.3333333333333333,0,0
138,581.9999999999993,100,0.13211795495997197,1.6666666666666667,0.3333333333333333,0,0
139,543.9999999999991,100,0.13172160109509207,1.6666666666666667,0.3333333333333333,0,0
140,327.99999999999966,100,0.1313264362918068,1.0,0.3333333333333333,0,0
141,645.999999999999,100,0.13093245698293138,1.0,0.3333333333333333,0,0
142,524.9999999999989,100,0.13053965961198258,2.3333333333333335,0.6666666666666666,0,0
143,551.9999999999991,100,0.13014804063314664,1.3333333333333333,0.3333333333333333,0,0
144,541.9999999999989,100,0.1297575965112472,1.0,0.3333333333333333,0,0
145,541.9999999999993,100,0.12936832372171345,1.0,0.3333333333333333,0,0
146,595.999999999999,100,0.1289802187505483,1.0,0.3333333333333333,0,0
147,571.9999999999992,100,0.12859327809429666,1.0,0.3333333333333333,0,0
148,570.9999999999991,100,0.12820749826001376,1.0,0.3333333333333333,0,0
149,543.999999999999,100,0.1278228757652337,1.6666666666666667,0.3333333333333333,0,0
150,532.9999999999992,100,0.127439407137938,1.3333333333333333,0.3333333333333333,0,0
151,496.99999999999943,100,0.12705708891652417,2.0,0.6666666666666666,0,0
152,573.9999999999991,100,0.1266759176497746,1.6666666666666667,0.3333333333333333,0,0
153,523.9999999999992,100,0.12629588989682528,1.3333333333333333,0.3333333333333333,0,0
154,403.99999999999943,100,0.1259170022271348,1.0,0.3333333333333333,0,0
155,443.9999999999994,100,0.1255392512204534,1.6666666666666667,0.3333333333333333,0,0
156,526.9999999999994,100,0.12516263346679204,1.0,0.3333333333333333,0,0
157,581.9999999999993,100,0.12478714556639167,2.0,0.6666666666666666,0,0
158,450.9999999999995,100,0.12441278412969249,2.0,0.6666666666666666,0,0
159,459.9999999999993,100,0.12403954577730342,1.6666666666666667,0.3333333333333333,0,0
160,481.9999999999993,100,0.1236674271399715,1.3333333333333333,0.3333333333333333,0,0
161,581.9999999999992,100,0.12329642485855159,1.0,0.3333333333333333,0,0
162,660.9999999999989,100,0.12292653558397594,1.3333333333333333,0.3333333333333333,0,0
163,485.99999999999943,100,0.12255775597722401,1.6666666666666667,0.3333333333333333,0,0
164,382.99999999999955,100,0.12219008270929234,1.0,0.3333333333333333,0,0
165,474.99999999999955,100,0.12182351246116446,1.0,0.3333333333333333,0,0
166,547.9999999999993,100,0.12145804192378097,2.0,0.6666666666666666,0,0
167,583.9999999999992,100,0.12109366779800963,1.0,0.3333333333333333,0,0
168,442.9999999999995,100,0.1207303867946156,1.6666666666666667,0.3333333333333333,0,0
169,477.9999999999993,100,0.12036819563423176,1.0,0.3333333333333333,0,0
170,303.9999999999999,100,0.12000709104732907,1.0,0.3333333333333333,0,0
171,443.9999999999994,100,0.11964706977418708,2.0,0.6666666666666666,0,0
172,580.9999999999992,100,0.11928812856486452,1.0,0.3333333333333333,0,0
173,366.99999999999983,100,0.11893026417916992,1.0,0.3333333333333333,0,0
174,553.9999999999993,100,0.11857347338663242,1.0,0.3333333333333333,0,0
175,453.99999999999943,100,0.11821775296647252,1.0,0.3333333333333333,0,0
176,585.9999999999995,100,0.11786309970757311,1.0,0.3333333333333333,0,0
177,615.9999999999991,100,0.1175095104084504,1.0,0.3333333333333333,0,0
178,488.99999999999903,100,0.11715698187722505,1.0,0.3333333333333333,0,0
179,427.99999999999943,100,0.11680551093159337,1.0,0.3333333333333333,0,0
180,617.9999999999991,100,0.11645509439879859,1.0,0.3333333333333333,0,0
181,365.99999999999983,100,0.11610572911560219,1.0,0.3333333333333333,0,0
182,459.9999999999995,100,0.11575741192825538,0.6666666666666666,0.0,0,0
183,398.9999999999993,100,0.11541013969247062,1.6666666666666667,0.3333333333333333,0,0
184,699.999999999999,100,0.1150639092733932,2.0,0.6666666666666666,0,0
185,380.99999999999903,100,0.11471871754557303,1.6666666666666667,0.3333333333333333,0,0
186,372.99999999999955,100,0.11437456139293631,1.3333333333333333,0.3333333333333333,0,0
187,452.99999999999943,100,0.1140314377087575,1.3333333333333333,0.3333333333333333,0,0
188,544.9999999999992,100,0.11368934339563122,1.0,0.3333333333333333,0,0
189,537.9999999999997,100,0.11334827536544433,1.0,0.3333333333333333,0,0
190,332.99999999999966,100,0.113008230539348,2.0,0.6666666666666666,0,0
191,447.9999999999995,100,0.11266920584772995,1.0,0.3333333333333333,0,0
192,395.9999999999992,100,0.11233119823018677,2.0,0.6666666666666666,0,0
193,460.99999999999955,100,0.11199420463549621,1.0,0.3333333333333333,0,0
194,407.99999999999943,100,0.11165822202158972,2.0,0.6666666666666666,0,0
195,599.999999999999,100,0.11132324735552494,1.3333333333333333,0.3333333333333333,0,0
196,529.9999999999992,100,0.11098927761345836,2.0,0.6666666666666666,0,0
197,437.9999999999995,100,0.110656309780618,2.0,0.6666666666666666,0,0
198,410.9999999999996,100,0.11032434085127614,1.3333333333333333,0.3333333333333333,0,0
199,528.9999999999992,100,0.10999336782872231,2.0,0.6666666666666666,0,0
200,470.9999999999991,100,0.10966338772523614,1.3333333333333333,0.3333333333333333,0,0
201,524.9999999999989,100,0.10933439756206043,2.0,0.6666666666666666,0,0
202,538.999999999999,100,0.10900639436937425,1.3333333333333333,0.3333333333333333,0,0
203,566.999999999999,100,0.10867937518626612,2.0,0.6666666666666666,0,0
204,568.9999999999992,100,0.10835333706070732,1.3333333333333333,0.3333333333333333,0,0
205,460.99999999999955,100,0.1080282770495252,1.0,0.3333333333333333,0,0
206,358.9999999999995,100,0.10770419221837661,1.6666666666666667,0.3333333333333333,0,0
207,325.9999999999999,100,0.10738107964172149,1.6666666666666667,0.3333333333333333,0,0
208,300.99999999999983,100,0.10705893640279632,1.3333333333333333,0.3333333333333333,0,0
209,464.9999999999992,100,0.10673775959358793,2.0,0.6666666666666666,0,0
210,436.99999999999983,100,0.10641754631480717,2.3333333333333335,0.6666666666666666,0,0
211,420.99999999999943,100,0.10609829367586275,2.3333333333333335,0.6666666666666666,0,0
212,368.99999999999943,100,0.10577999879483516,2.0,0.6666666666666666,0,0
213,407.99999999999994,100,0.10546265879845065,1.0,0.3333333333333333,0,0
214,500.99999999999926,100,0.1051462708220553,1.0,0.3333333333333333,0,0
215,333.9999999999999,100,0.10483083200958913,2.0,0.6666666666666666,0,0
216,401.9999999999992,100,0.10451633951356036,2.0,0.6666666666666666,0,0
217,392.9999999999993,100,0.10420279049501968,2.0,0.6666666666666666,0,0
218,569.999999999999,100,0.10389018212353462,2.0,0.6666666666666666,0,0
219,511.99999999999903,100,0.10357851157716402,1.6666666666666667,0.3333333333333333,0,0
220,332.9999999999999,100,0.10326777604243254,1.6666666666666667,0.3333333333333333,0,0
221,571.9999999999991,100,0.10295797271430523,1.0,0.3333333333333333,0,0
222,585.9999999999991,100,0.10264909879616232,1.3333333333333333,0.3333333333333333,0,0
223,486.999999999999,100,0.10234115149977384,1.0,0.3333333333333333,0,0
224,630.999999999999,100,0.10203412804527452,2.0,0.6666666666666666,0,0
225,546.9999999999992,100,0.1017280256611387,1.3333333333333333,0.3333333333333333,0,0
226,407.99999999999926,100,0.10142284158415528,1.3333333333333333,0.3333333333333333,0,0
227,476.9999999999989,100,0.10111857305940282,1.3333333333333333,0.3333333333333333,0,0
228,598.9999999999991,100,0.10081521734022461,1.0,0.3333333333333333,0,0
229,492.99999999999915,100,0.10051277168820394,1.3333333333333333,0.3333333333333333,0,0
230,649.9999999999991,100,0.10021123337313932,1.0,0.3333333333333333,0,0
231,664.999999999999,100,0.0999105996730199,1.0,0.3333333333333333,0,0
232,712.9999999999989,100,0.09961086787400085,1.0,0.3333333333333333,0,0
233,656.9999999999989,100,0.09931203527037885,1.0,0.3333333333333333,0,0
234,451.99999999999943,100,0.09901409916456771,1.0,0.3333333333333333,0,0
235,559.9999999999991,100,0.09871705686707401,1.0,0.3333333333333333,0,0
236,507.9999999999991,100,0.09842090569647279,1.6666666666666667,0.3333333333333333,0,0
237,544.9999999999993,100,0.09812564297938337,1.0,0.3333333333333333,0,0
238,464.99999999999943,100,0.09783126605044522,1.3333333333333333,0.3333333333333333,0,0
239,602.999999999999,100,0.09753777225229388,1.0,0.3333333333333333,0,0
240,514.9999999999991,100,0.097245158935537,2.0,0.3333333333333333,0,0
241,556.9999999999991,100,0.09695342345873038,1.0,0.3333333333333333,0,0
242,619.999999999999,100,0.09666256318835419,1.0,0.3333333333333333,0,0
243,560.9999999999992,100,0.09637257549878912,1.3333333333333333,0.3333333333333333,0,0
244,562.999999999999,100,0.09608345777229275,2.0,0.6666666666666666,0,0
245,315.9999999999998,100,0.09579520739897587,1.0,0.3333333333333333,0,0
246,536.9999999999993,100,0.09550782177677894,1.3333333333333333,0.3333333333333333,0,0
247,612.9999999999991,100,0.0952212983114486,1.0,0.3333333333333333,0,0
248,499.9999999999992,100,0.09493563441651426,1.3333333333333333,0.3333333333333333,0,0
249,669.999999999999,100,0.09465082751326472,1.0,0.3333333333333333,0,0
250,719.9999999999989,100,0.09436687503072493,1.0,0.3333333333333333,0,0
251,626.999999999999,100,0.09408377440563274,1.0,0.3333333333333333,0,0
252,542.9999999999991,100,0.09380152308241585,1.3333333333333333,0.3333333333333333,0,0
253,709.9999999999989,100,0.0935201185131686,1.3333333333333333,0.3333333333333333,0,0
254,559.999999999999,100,0.0932395581576291,1.3333333333333333,0.3333333333333333,0,0
255,386.9999999999993,100,0.09295983948315621,2.0,0.6666666666666666,0,0
256,549.9999999999987,100,0.09268095996470674,1.3333333333333333,0.3333333333333333,0,0
257,611.9999999999989,100,0.09240291708481262,1.0,0.3333333333333333,0,0
258,471.99999999999926,100,0.09212570833355818,2.0,0.6666666666666666,0,0
259,556.9999999999989,100,0.09184933120855751,1.0,0.3333333333333333,0,0
260,562.9999999999987,100,0.09157378321493184,1.3333333333333333,0.3333333333333333,0,0
261,554.9999999999994,100,0.09129906186528705,1.0,0.3333333333333333,0,0
262,601.9999999999992,100,0.09102516467969118,1.0,0.3333333333333333,0,0
263,387.9999999999992,100,0.09075208918565211,2.0,0.6666666666666666,0,0
264,566.999999999999,100,0.09047983291809515,2.0,0.3333333333333333,0,0
265,735.9999999999989,100,0.09020839341934087,1.3333333333333333,0.3333333333333333,0,0
266,440.9999999999993,100,0.08993776823908284,1.3333333333333333,0.3333333333333333,0,0
267,595.9999999999989,100,0.08966795493436559,1.0,0.3333333333333333,0,0
268,660.999999999999,100,0.0893989510695625,1.6666666666666667,0.3333333333333333,0,0
269,592.9999999999989,100,0.08913075421635382,1.6666666666666667,0.3333333333333333,0,0
270,519.999999999999,100,0.08886336195370476,1.6666666666666667,0.3333333333333333,0,0
271,537.9999999999993,100,0.08859677186784364,1.6666666666666667,0.3333333333333333,0,0
272,400.99999999999966,100,0.0883309815522401,1.6666666666666667,0.3333333333333333,0,0
273,459.9999999999993,100,0.08806598860758338,2.0,0.6666666666666666,0,0
274,537.9999999999993,100,0.08780179064176064,1.0,0.3333333333333333,0,0
275,502.99999999999886,100,0.08753838526983536,1.0,0.3333333333333333,0,0
276,546.9999999999986,100,0.08727577011402585,1.0,0.3333333333333333,0,0
277,335.9999999999997,100,0.08701394280368377,2.0,0.6666666666666666,0,0
278,708.9999999999987,100,0.08675290097527272,1.0,0.3333333333333333,0,0
279,663.9999999999985,100,0.0864926422723469,1.3333333333333333,0.3333333333333333,0,0
280,381.99999999999943,100,0.08623316434552986,2.0,0.6666666666666666,0,0
281,567.999999999999,100,0.08597446485249327,2.0,0.3333333333333333,0,0
