seed,algo,episode,is_final,steps_to_mastery,total_reward,done_reason,running_mean_steps,running_mean_reward
3,Random,29,0,20,87.0,mastery,12.733,85.387
3,Random,30,0,15,86.0,mastery,12.806,85.406
3,Random,31,0,8,66.4,mastery,12.656,84.812
3,Random,32,0,15,110.0,mastery,12.727,85.576
3,Random,33,0,5,86.0,mastery,12.5,85.588
3,Random,34,0,30,130.0,timeout,13.0,86.857
3,Random,35,0,25,59.0,mastery,13.333,86.083
3,Random,36,0,19,61.2,mastery,13.486,85.411
3,Random,37,0,11,66.8,mastery,13.421,84.921
3,Random,38,0,30,-17.0,timeout,13.846,82.308
3,Random,39,0,17,106.6,mastery,13.925,82.915
3,Random,40,0,20,89.0,mastery,14.073,83.063
3,Random,41,0,10,115.0,mastery,13.976,83.824
3,Random,42,0,30,10.0,timeout,14.349,82.107
3,Random,43,0,20,92.0,mastery,14.477,82.332
3,Random,44,0,5,74.0,mastery,14.267,82.147
3,Random,45,0,12,73.6,mastery,14.217,81.961
3,Random,46,0,15,102.0,mastery,14.234,82.387
3,Random,47,0,13,107.4,mastery,14.208,82.908
3,Random,48,0,23,47.4,mastery,14.388,82.184
3,Random,49,1,19,99.2,mastery,14.48,82.524
3,SARSA,0,0,30,130.0,timeout,30.0,130.0
3,SARSA,1,0,30,137.0,timeout,30.0,133.5
3,SARSA,2,0,30,137.0,timeout,30.0,134.667
3,SARSA,3,0,30,142.0,timeout,30.0,136.5
3,SARSA,4,0,30,114.0,timeout,30.0,132.0
3,SARSA,5,0,30,137.0,timeout,30.0,132.833
3,SARSA,6,0,30,137.0,timeout,30.0,133.429
3,SARSA,7,0,30,137.0,timeout,30.0,133.875
3,SARSA,8,0,30,137.0,timeout,30.0,134.222
3,SARSA,9,0,30,137.0,timeout,30.0,134.5
3,SARSA,10,0,30,137.0,timeout,30.0,134.727
3,SARSA,11,0,30,137.0,timeout,30.0,134.917
3,SARSA,12,0,30,135.0,timeout,30.0,134.923
3,SARSA,13,0,30,86.0,timeout,30.0,131.429
3,SARSA,14,0,13,81.4,mastery,28.867,128.093
3,SARSA,15,0,10,76.0,mastery,27.688,124.838
3,SARSA,16,0,6,70.8,mastery,26.412,121.659
3,SARSA,17,0,6,74.8,mastery,25.278,119.056
3,SARSA,18,0,12,68.6,mastery,24.579,116.4
3,SARSA,19,0,9,80.2,mastery,23.8,114.59
3,SARSA,20,0,11,80.8,mastery,23.19,112.981
3,SARSA,21,0,10,73.0,mastery,22.591,111.164
3,SARSA,22,0,5,80.0,mastery,21.826,109.809
3,SARSA,23,0,9,75.2,mastery,21.292,108.367
3,SARSA,24,0,5,73.0,mastery,20.64,106.952
3,SARSA,25,0,6,70.8,mastery,20.077,105.562
3,SARSA,26,0,8,73.4,mastery,19.63,104.37
3,SARSA,27,0,5,73.0,mastery,19.107,103.25
3,SARSA,28,0,7,75.6,mastery,18.69,102.297
3,SARSA,29,0,7,72.6,mastery,18.3,101.307
3,SARSA,30,0,9,75.2,mastery,18.0,100.465
3,SARSA,31,0,5,73.0,mastery,17.594,99.606
3,SARSA,32,0,30,58.0,timeout,17.97,98.345
3,SARSA,33,0,5,73.0,mastery,17.588,97.6
3,SARSA,34,0,7,77.6,mastery,17.286,97.029
3,SARSA,35,0,30,95.0,timeout,17.639,96.972
3,SARSA,36,0,4,75.2,mastery,17.27,96.384
3,SARSA,37,0,12,75.6,mastery,17.132,95.837
3,SARSA,38,0,9,71.2,mastery,16.923,95.205
3,SARSA,39,0,4,75.2,mastery,16.6,94.705
3,SARSA,40,0,5,75.0,mastery,16.317,94.224
3,SARSA,41,0,10,73.0,mastery,16.167,93.719
3,SARSA,42,0,8,66.4,mastery,15.977,93.084
3,SARSA,43,0,5,73.0,mastery,15.727,92.627
3,SARSA,44,0,7,68.6,mastery,15.533,92.093
3,SARSA,45,0,8,73.4,mastery,15.37,91.687
3,SARSA,46,0,7,75.6,mastery,15.191,91.345
3,SARSA,47,0,5,73.0,mastery,14.979,90.962
3,SARSA,48,0,4,75.2,mastery,14.755,90.641
3,SARSA,49,1,6,70.8,mastery,14.58,90.244
4,Random,0,0,8,59.4,mastery,8.0,59.4
4,Random,1,0,4,57.2,mastery,6.0,58.3
4,Random,2,0,10,74.0,mastery,7.333,63.533
4,Random,3,0,4,75.2,mastery,6.5,66.45
4,Random,4,0,12,70.6,mastery,7.6,67.28
4,Random,5,0,6,77.8,mastery,7.333,69.033
4,Random,6,0,16,67.8,mastery,8.571,68.857
4,Random,7,0,9,105.2,mastery,8.625,73.4
4,Random,8,0,18,70.4,mastery,9.667,73.067
4,Random,9,0,20,180.0,mastery,10.7,83.76
4,Random,10,0,16,136.8,mastery,11.182,88.582
4,Random,11,0,21,125.8,mastery,12.0,91.683
4,Random,12,0,5,67.0,mastery,11.462,89.785
4,Random,13,0,30,-8.0,timeout,12.786,82.8
4,Random,14,0,8,78.4,mastery,12.467,82.507
4,Random,15,0,22,70.6,mastery,13.062,81.763
4,Random,16,0,27,109.6,mastery,13.882,83.4
4,Random,17,0,7,97.6,mastery,13.5,84.189
4,Random,18,0,26,230.8,mastery,14.158,91.905
4,Random,19,0,19,67.2,mastery,14.4,90.67
4,Random,20,0,7,99.6,mastery,14.048,91.095
4,Random,21,0,17,129.6,mastery,14.182,92.845
4,Random,22,0,12,50.6,mastery,14.087,91.009
4,Random,23,0,15,58.0,mastery,14.125,89.633
4,Random,24,0,10,83.0,mastery,13.96,89.368
4,Random,25,0,11,88.8,mastery,13.846,89.346
4,Random,26,0,30,108.0,mastery,14.444,90.037
4,Random,27,0,12,83.6,mastery,14.357,89.807
4,Random,28,0,14,72.2,mastery,14.345,89.2
4,Random,29,0,8,66.4,mastery,14.133,88.44
4,Random,30,0,19,113.2,mastery,14.29,89.239
4,Random,31,0,30,193.0,timeout,14.781,92.481
4,Random,32,0,30,85.0,timeout,15.242,92.255
4,Random,33,0,7,74.6,mastery,15.0,91.735
4,Random,34,0,11,61.8,mastery,14.886,90.88
4,Random,35,0,18,167.4,mastery,14.972,93.006
4,Random,36,0,30,75.0,timeout,15.378,92.519
4,Random,37,0,30,76.0,timeout,15.763,92.084
4,Random,38,0,22,94.6,mastery,15.923,92.149
4,Random,39,0,15,102.0,mastery,15.9,92.395
4,Random,40,0,10,122.0,mastery,15.756,93.117
4,Random,41,0,22,111.6,mastery,15.905,93.557
4,Random,42,0,15,62.0,mastery,15.884,92.823
4,Random,43,0,23,125.4,mastery,16.045,93.564
4,Random,44,0,15,80.0,mastery,16.022,93.262
4,Random,45,0,10,127.0,mastery,15.891,93.996
4,Random,46,0,13,115.4,mastery,15.83,94.451
4,Random,47,0,17,65.6,mastery,15.854,93.85
4,Random,48,0,11,95.8,mastery,15.755,93.89
4,Random,49,1,6,71.8,mastery,15.56,93.448
4,SARSA,0,0,8,68.4,mastery,8.0,68.4
4,SARSA,1,0,10,69.0,mastery,9.0,68.7
4,SARSA,2,0,5,73.0,mastery,7.667,70.133
4,SARSA,3,0,8,66.4,mastery,7.75,69.2
4,SARSA,4,0,5,80.0,mastery,7.2,71.36
4,SARSA,5,0,13,66.4,mastery,8.167,70.533
4,SARSA,6,0,7,68.6,mastery,8.0,70.257
4,SARSA,7,0,5,73.0,mastery,7.625,70.6
4,SARSA,8,0,11,59.8,mastery,8.0,69.4
4,SARSA,9,0,5,73.0,mastery,7.7,69.76
4,SARSA,10,0,7,77.6,mastery,7.636,70.473
4,SARSA,11,0,5,73.0,mastery,7.417,70.683
4,SARSA,12,0,7,68.6,mastery,7.385,70.523
4,SARSA,13,0,9,64.2,mastery,7.5,70.071
4,SARSA,14,0,9,64.2,mastery,7.6,69.68
4,SARSA,15,0,5,73.0,mastery,7.438,69.888
4,SARSA,16,0,4,75.2,mastery,7.235,70.2
4,SARSA,17,0,6,77.8,mastery,7.167,70.622
4,SARSA,18,0,6,70.8,mastery,7.105,70.632
4,SARSA,19,0,17,78.6,mastery,7.6,71.03
4,SARSA,20,0,30,130.0,timeout,8.667,73.838
4,SARSA,21,0,5,73.0,mastery,8.5,73.8
4,SARSA,22,0,4,75.2,mastery,8.304,73.861
4,SARSA,23,0,5,73.0,mastery,8.167,73.825
4,SARSA,24,0,6,72.8,mastery,8.08,73.784
4,SARSA,25,0,4,75.2,mastery,7.923,73.838
4,SARSA,26,0,4,75.2,mastery,7.778,73.889
4,SARSA,27,0,6,70.8,mastery,7.714,73.779
4,SARSA,28,0,5,73.0,mastery,7.621,73.752
4,SARSA,29,0,11,66.8,mastery,7.733,73.52
4,SARSA,30,0,10,73.0,mastery,7.806,73.503
4,SARSA,31,0,8,80.4,mastery,7.812,73.719
4,SARSA,32,0,21,51.8,mastery,8.212,73.055
4,SARSA,33,0,7,68.6,mastery,8.176,72.924
4,SARSA,34,0,5,73.0,mastery,8.086,72.926
4,SARSA,35,0,7,70.6,mastery,8.056,72.861
4,SARSA,36,0,4,75.2,mastery,7.946,72.924
4,SARSA,37,0,12,75.6,mastery,8.053,72.995
4,SARSA,38,0,7,70.6,mastery,8.026,72.933
4,SARSA,39,0,5,75.0,mastery,7.95,72.985
4,SARSA,40,0,8,66.4,mastery,7.951,72.824
4,SARSA,41,0,8,66.4,mastery,7.952,72.671
4,SARSA,42,0,6,72.8,mastery,7.907,72.674
4,SARSA,43,0,11,70.8,mastery,7.977,72.632
4,SARSA,44,0,8,66.4,mastery,7.978,72.493
4,SARSA,45,0,7,75.6,mastery,7.957,72.561
4,SARSA,46,0,8,73.4,mastery,7.957,72.579
4,SARSA,47,0,4,75.2,mastery,7.875,72.633
4,SARSA,48,0,4,75.2,mastery,7.796,72.686
4,SARSA,49,1,6,70.8,mastery,7.76,72.648
5,Random,0,0,14,91.2,mastery,14.0,91.2
5,Random,1,0,13,72.4,mastery,13.5,81.8
5,Random,2,0,9,88.2,mastery,12.0,83.933
5,Random,3,0,11,52.8,mastery,11.75,76.15
5,Random,4,0,14,84.2,mastery,12.2,77.76
5,Random,5,0,6,82.8,mastery,11.167,78.6
5,Random,6,0,6,72.8,mastery,10.429,77.771
5,Random,7,0,18,135.4,mastery,11.375,84.975
5,Random,8,0,17,67.6,mastery,12.0,83.044
5,Random,9,0,13,67.4,mastery,12.1,81.48
5,Random,10,0,12,64.6,mastery,12.091,79.945
5,Random,11,0,15,75.0,mastery,12.333,79.533
5,Random,12,0,30,-3.0,timeout,13.692,73.185
5,Random,13,0,30,11.0,timeout,14.857,68.743
5,Random,14,0,6,70.8,mastery,14.267,68.88
5,Random,15,0,8,59.4,mastery,13.875,68.288
5,Random,16,0,8,78.4,mastery,13.529,68.882
5,Random,17,0,7,62.6,mastery,13.167,68.533
5,Random,18,0,30,-38.0,timeout,14.053,62.926
5,Random,19,0,12,121.6,mastery,13.95,65.86
5,Random,20,0,19,131.2,mastery,14.19,68.971
5,Random,21,0,20,163.0,mastery,14.455,73.245
5,Random,22,0,24,98.2,mastery,14.87,74.33
5,Random,23,0,17,79.6,mastery,14.958,74.55
5,Random,24,0,10,88.0,mastery,14.76,75.088
5,Random,25,0,30,147.0,timeout,15.346,77.854
5,Random,26,0,30,20.0,timeout,15.889,75.711
5,Random,27,0,6,64.8,mastery,15.536,75.321
5,Random,28,0,16,62.8,mastery,15.552,74.89
5,Random,29,0,24,94.2,mastery,15.833,75.533
5,Random,30,0,7,75.6,mastery,15.548,75.535
5,Random,31,0,8,78.4,mastery,15.312,75.625
5,Random,32,0,11,135.8,mastery,15.182,77.448
5,Random,33,0,21,162.8,mastery,15.353,79.959
5,Random,34,0,30,5.0,timeout,15.771,77.817
5,Random,35,0,16,119.8,mastery,15.778,78.983
5,Random,36,0,28,224.4,mastery,16.108,82.914
5,Random,37,0,15,58.0,mastery,16.079,82.258
5,Random,38,0,12,156.6,mastery,15.974,84.164
5,Random,39,0,30,6.0,timeout,16.325,82.21
5,Random,40,0,10,83.0,mastery,16.171,82.229
5,Random,41,0,16,67.8,mastery,16.167,81.886
5,Random,42,0,4,64.2,mastery,15.884,81.474
5,Random,43,0,10,98.0,mastery,15.75,81.85
5,Random,44,0,16,83.8,mastery,15.756,81.893
5,Random,45,0,23,190.4,mastery,15.913,84.252
5,Random,46,0,12,121.6,mastery,15.83,85.047
5,Random,47,0,19,80.2,mastery,15.896,84.946
5,Random,48,0,11,66.8,mastery,15.796,84.576
5,Random,49,1,5,90.0,mastery,15.58,84.684
5,SARSA,0,0,14,64.2,mastery,14.0,64.2
5,SARSA,1,0,4,75.2,mastery,9.0,69.7
5,SARSA,2,0,4,75.2,mastery,7.333,71.533
5,SARSA,3,0,11,66.8,mastery,8.25,70.35
5,SARSA,4,0,9,64.2,mastery,8.4,69.12
5,SARSA,5,0,9,75.2,mastery,8.5,70.133
5,SARSA,6,0,30,97.0,timeout,11.571,73.971
5,SARSA,7,0,30,96.0,timeout,13.875,76.725
5,SARSA,8,0,6,70.8,mastery,13.0,76.067
5,SARSA,9,0,4,75.2,mastery,12.1,75.98
5,SARSA,10,0,7,68.6,mastery,11.636,75.309
5,SARSA,11,0,10,62.0,mastery,11.5,74.2
5,SARSA,12,0,4,75.2,mastery,10.923,74.277
5,SARSA,13,0,4,75.2,mastery,10.429,74.343
5,SARSA,14,0,8,73.4,mastery,10.267,74.28
5,SARSA,15,0,9,75.2,mastery,10.188,74.338
5,SARSA,16,0,30,111.0,timeout,11.353,76.494
5,SARSA,17,0,12,68.6,mastery,11.389,76.056
5,SARSA,18,0,5,80.0,mastery,11.053,76.263
5,SARSA,19,0,30,95.0,timeout,12.0,77.2
5,SARSA,20,0,9,64.2,mastery,11.857,76.581
5,SARSA,21,0,11,70.8,mastery,11.818,76.318
5,SARSA,22,0,10,73.0,mastery,11.739,76.174
5,SARSA,23,0,5,73.0,mastery,11.458,76.042
5,SARSA,24,0,4,75.2,mastery,11.16,76.008
5,SARSA,25,0,4,75.2,mastery,10.885,75.977
5,SARSA,26,0,12,68.6,mastery,10.926,75.704
5,SARSA,27,0,5,75.0,mastery,10.714,75.679
5,SARSA,28,0,12,82.6,mastery,10.759,75.917
5,SARSA,29,0,4,75.2,mastery,10.533,75.893
5,SARSA,30,0,9,64.2,mastery,10.484,75.516
5,SARSA,31,0,7,68.6,mastery,10.375,75.3
5,SARSA,32,0,6,70.8,mastery,10.242,75.164
5,SARSA,33,0,12,68.6,mastery,10.294,74.971
5,SARSA,34,0,5,73.0,mastery,10.143,74.914
5,SARSA,35,0,6,72.8,mastery,10.028,74.856
5,SARSA,36,0,10,62.0,mastery,10.027,74.508
5,SARSA,37,0,6,70.8,mastery,9.921,74.411
5,SARSA,38,0,9,73.2,mastery,9.897,74.379
5,SARSA,39,0,5,73.0,mastery,9.775,74.345
5,SARSA,40,0,6,70.8,mastery,9.683,74.259
5,SARSA,41,0,8,73.4,mastery,9.643,74.238
5,SARSA,42,0,9,66.2,mastery,9.628,74.051
5,SARSA,43,0,6,79.8,mastery,9.545,74.182
5,SARSA,44,0,10,62.0,mastery,9.556,73.911
5,SARSA,45,0,5,73.0,mastery,9.457,73.891
5,SARSA,46,0,5,73.0,mastery,9.362,73.872
5,SARSA,47,0,6,70.8,mastery,9.292,73.808
5,SARSA,48,0,6,70.8,mastery,9.224,73.747
5,SARSA,49,1,6,72.8,mastery,9.16,73.728
6,Random,0,0,15,122.0,mastery,15.0,122.0
6,Random,1,0,14,87.2,mastery,14.5,104.6
6,Random,2,0,30,56.0,timeout,19.667,88.4
6,Random,3,0,13,62.4,mastery,18.0,81.9
6,Random,4,0,6,99.8,mastery,15.6,85.48
6,Random,5,0,8,87.4,mastery,14.333,85.8
6,Random,6,0,23,71.4,mastery,15.571,83.743
6,Random,7,0,17,81.6,mastery,15.75,83.475
6,Random,8,0,24,159.2,mastery,16.667,91.889
6,Random,9,0,17,67.6,mastery,16.7,89.46
6,Random,10,0,6,63.8,mastery,15.727,87.127
6,Random,11,0,6,87.8,mastery,14.917,87.183
6,Random,12,0,16,67.8,mastery,15.0,85.692
6,Random,13,0,30,-6.0,timeout,16.071,79.143
6,Random,14,0,8,83.4,mastery,15.533,79.427
6,Random,15,0,5,62.0,mastery,14.875,78.337
6,Random,16,0,7,68.6,mastery,14.412,77.765
6,Random,17,0,10,86.0,mastery,14.167,78.222
6,Random,18,0,6,95.8,mastery,13.737,79.147
6,Random,19,0,12,78.6,mastery,13.65,79.12
6,Random,20,0,29,97.2,mastery,14.381,79.981
6,Random,21,0,30,-10.0,timeout,15.091,75.891
6,Random,22,0,16,89.8,mastery,15.13,76.496
6,Random,23,0,29,202.2,mastery,15.708,81.733
6,Random,24,0,18,89.4,mastery,15.8,82.04
6,Random,25,0,18,67.4,mastery,15.885,81.477
6,Random,26,0,21,174.8,mastery,16.074,84.933
6,Random,27,0,11,106.8,mastery,15.893,85.714
6,Random,28,0,13,126.4,mastery,15.793,87.117
6,Random,29,0,8,68.4,mastery,15.533,86.493
6,Random,30,0,3,66.4,mastery,15.129,85.845
6,Random,31,0,7,68.6,mastery,14.875,85.306
6,Random,32,0,6,59.8,mastery,14.606,84.533
6,Random,33,0,9,53.2,mastery,14.441,83.612
6,Random,34,0,18,107.4,mastery,14.543,84.291
6,Random,35,0,4,69.2,mastery,14.25,83.872
6,Random,36,0,15,103.0,mastery,14.27,84.389
6,Random,37,0,4,68.2,mastery,14.0,83.963
6,Random,38,0,22,86.6,mastery,14.205,84.031
6,Random,39,0,8,78.4,mastery,14.05,83.89
6,Random,40,0,30,1.0,timeout,14.439,81.868
6,Random,41,0,14,96.2,mastery,14.429,82.21
6,Random,42,0,23,188.4,mastery,14.628,84.679
6,Random,43,0,7,69.6,mastery,14.455,84.336
6,Random,44,0,14,91.2,mastery,14.444,84.489
6,Random,45,0,11,59.8,mastery,14.37,83.952
6,Random,46,0,30,4.0,timeout,14.702,82.251
6,Random,47,0,18,164.4,mastery,14.771,83.962
6,Random,48,0,23,45.4,mastery,14.939,83.176
6,Random,49,1,30,106.0,mastery,15.24,83.632
6,SARSA,0,0,6,70.8,mastery,6.0,70.8
6,SARSA,1,0,13,66.4,mastery,9.5,68.6
6,SARSA,2,0,8,66.4,mastery,9.0,67.867
6,SARSA,3,0,9,83.2,mastery,9.0,71.7
6,SARSA,4,0,5,73.0,mastery,8.2,71.96
6,SARSA,5,0,6,70.8,mastery,7.833,71.767
6,SARSA,6,0,6,70.8,mastery,7.571,71.629
6,SARSA,7,0,7,72.6,mastery,7.5,71.75
6,SARSA,8,0,11,70.8,mastery,7.889,71.644
6,SARSA,9,0,11,70.8,mastery,8.2,71.56
6,SARSA,10,0,5,73.0,mastery,7.909,71.691
6,SARSA,11,0,11,70.8,mastery,8.167,71.617
6,SARSA,12,0,8,73.4,mastery,8.154,71.754
