tag,seed,algo,episode,is_final,steps_to_mastery,total_reward,done_reason,running_mean_steps,running_mean_reward
a,0,Random,0,0,24,58.4,mastery,24.0,58.4
a,0,Random,1,0,18,64.3,mastery,21.0,61.35
a,0,Random,2,0,23,131.55,mastery,21.667,84.75
a,0,Random,3,0,10,69.5,mastery,18.75,80.937
a,0,Random,4,0,13,114.05,mastery,17.6,87.56
a,0,Random,5,0,18,64.3,mastery,17.667,83.683
a,0,Random,6,0,8,64.8,mastery,16.286,80.986
a,0,Random,7,0,13,71.05,mastery,15.875,79.744
a,0,Random,8,0,12,63.2,mastery,15.444,77.906
a,0,Random,9,0,5,49.25,mastery,14.4,75.04
a,0,Random,10,0,19,60.15,mastery,14.818,73.686
a,0,Random,11,0,23,78.55,mastery,15.5,74.092
a,0,Random,12,0,11,87.35,mastery,15.154,75.112
a,0,Random,13,0,12,87.2,mastery,14.929,75.975
a,0,Random,14,0,6,50.1,mastery,14.333,74.25
a,0,Random,15,0,26,77.1,mastery,15.062,74.428
a,0,Random,16,0,25,33.25,mastery,15.647,72.006
a,0,Random,17,0,16,163.6,mastery,15.667,77.094
a,0,Random,18,0,4,66.4,mastery,15.053,76.532
a,0,Random,19,0,7,78.95,mastery,14.65,76.653
a,0,Random,20,0,12,46.2,mastery,14.524,75.202
a,0,Random,21,0,7,90.95,mastery,14.182,75.918
a,0,Random,22,0,12,104.2,mastery,14.087,77.148
a,0,Random,23,0,8,66.8,mastery,13.833,76.717
a,0,Random,24,0,23,202.55,mastery,14.2,81.75
a,0,Random,25,0,35,144.75,timeout,15.0,84.173
a,0,Random,26,0,6,57.1,mastery,14.667,83.17
a,0,Random,27,0,13,68.05,mastery,14.607,82.63
a,0,Random,28,0,23,88.55,mastery,14.897,82.834
a,0,Random,29,0,12,70.2,mastery,14.8,82.413
a,0,Random,30,0,5,49.25,mastery,14.484,81.344
a,0,Random,31,0,35,127.75,timeout,15.125,82.794
a,0,Random,32,0,16,93.6,mastery,15.152,83.121
a,0,Random,33,0,13,133.05,mastery,15.088,84.59
a,0,Random,34,0,7,78.95,mastery,14.857,84.429
a,0,Random,35,0,7,73.95,mastery,14.639,84.137
a,0,Random,36,0,7,54.95,mastery,14.432,83.349
a,0,Random,37,0,35,170.75,timeout,14.974,85.649
a,0,Random,38,0,34,87.9,mastery,15.462,85.706
a,0,Random,39,0,7,61.95,mastery,15.25,85.112
a,0,Random,40,0,12,56.2,mastery,15.171,84.407
a,0,Random,41,0,7,71.95,mastery,14.976,84.111
a,0,Random,42,0,12,99.2,mastery,14.907,84.462
a,0,Random,43,0,17,132.45,mastery,14.955,85.552
a,0,Random,44,0,12,49.2,mastery,14.889,84.744
a,0,Random,45,0,7,68.95,mastery,14.717,84.401
a,0,Random,46,0,7,66.95,mastery,14.553,84.03
a,0,Random,47,0,17,131.45,mastery,14.604,85.018
a,0,Random,48,0,35,6.75,timeout,15.02,83.42
a,0,Random,49,1,35,98.75,timeout,15.42,83.727
a,0,SARSA,0,0,18,45.3,mastery,18.0,45.3
a,0,SARSA,1,0,7,39.95,mastery,12.5,42.625
a,0,SARSA,2,0,5,59.25,mastery,10.0,48.167
a,0,SARSA,3,0,17,134.45,mastery,11.75,69.737
a,0,SARSA,4,0,35,9.75,timeout,16.4,57.74
a,0,SARSA,5,0,7,54.95,mastery,14.833,57.275
a,0,SARSA,6,0,10,67.5,mastery,14.143,58.736
a,0,SARSA,7,0,22,78.7,mastery,15.125,61.231
a,0,SARSA,8,0,6,57.1,mastery,14.111,60.772
a,0,SARSA,9,0,6,62.1,mastery,13.3,60.905
a,0,SARSA,10,0,10,83.5,mastery,13.0,62.959
a,0,SARSA,11,0,5,59.25,mastery,12.333,62.65
a,0,SARSA,12,0,19,86.15,mastery,12.846,64.458
a,0,SARSA,13,0,6,61.1,mastery,12.357,64.218
a,0,SARSA,14,0,14,66.9,mastery,12.467,64.397
a,0,SARSA,15,0,5,59.25,mastery,12.0,64.075
a,0,SARSA,16,0,7,54.95,mastery,11.706,63.538
a,0,SARSA,17,0,18,48.3,mastery,12.056,62.692
a,0,SARSA,18,0,19,34.15,mastery,12.421,61.189
a,0,SARSA,19,0,8,66.8,mastery,12.2,61.47
a,0,SARSA,20,0,8,52.8,mastery,12.0,61.057
a,0,SARSA,21,0,12,61.2,mastery,12.0,61.064
a,0,SARSA,22,0,35,38.75,timeout,13.0,60.093
a,0,SARSA,23,0,25,76.25,mastery,13.5,60.767
a,0,SARSA,24,0,9,50.65,mastery,13.32,60.362
a,0,SARSA,25,0,5,59.25,mastery,13.0,60.319
a,0,SARSA,26,0,11,46.35,mastery,12.926,59.802
a,0,SARSA,27,0,6,64.1,mastery,12.679,59.955
a,0,SARSA,28,0,5,61.25,mastery,12.414,60.0
a,0,SARSA,29,0,9,57.65,mastery,12.3,59.922
a,0,SARSA,30,0,27,100.95,mastery,12.774,61.245
a,0,SARSA,31,0,12,58.2,mastery,12.75,61.15
a,0,SARSA,32,0,5,59.25,mastery,12.515,61.092
a,0,SARSA,33,0,6,64.1,mastery,12.324,61.181
a,0,SARSA,34,0,8,59.8,mastery,12.2,61.141
a,0,SARSA,35,0,5,59.25,mastery,12.0,61.089
a,0,SARSA,36,0,4,61.4,mastery,11.784,61.097
a,0,SARSA,37,0,12,54.2,mastery,11.789,60.916
a,0,SARSA,38,0,10,58.5,mastery,11.744,60.854
a,0,SARSA,39,0,5,59.25,mastery,11.575,60.814
a,0,SARSA,40,0,28,135.8,mastery,11.976,62.643
a,0,SARSA,41,0,10,58.5,mastery,11.929,62.544
a,0,SARSA,42,0,6,57.1,mastery,11.791,62.417
a,0,SARSA,43,0,10,55.5,mastery,11.75,62.26
a,0,SARSA,44,0,12,54.2,mastery,11.756,62.081
a,0,SARSA,45,0,4,61.4,mastery,11.587,62.066
a,0,SARSA,46,0,5,59.25,mastery,11.447,62.006
a,0,SARSA,47,0,23,155.55,mastery,11.688,63.955
a,0,SARSA,48,0,9,57.65,mastery,11.633,63.827
a,0,SARSA,49,1,9,62.65,mastery,11.58,63.803
a,1,Random,0,0,13,141.05,mastery,13.0,141.05
a,1,Random,1,0,7,40.95,mastery,10.0,91.0
a,1,Random,2,0,35,-33.25,timeout,18.333,49.583
a,1,Random,3,0,17,64.45,mastery,18.0,53.3
a,1,Random,4,0,21,101.85,mastery,18.6,63.01
a,1,Random,5,0,7,58.95,mastery,16.667,62.333
a,1,Random,6,0,20,49.0,mastery,17.143,60.429
a,1,Random,7,0,24,165.4,mastery,18.0,73.55
a,1,Random,8,0,22,161.7,mastery,18.444,83.344
a,1,Random,9,0,9,55.65,mastery,17.5,80.575
a,1,Random,10,0,11,77.35,mastery,16.909,80.282
a,1,Random,11,0,8,42.8,mastery,16.167,77.158
a,1,Random,12,0,7,54.95,mastery,15.462,75.45
a,1,Random,13,0,26,84.1,mastery,16.214,76.068
a,1,Random,14,0,6,69.1,mastery,15.533,75.603
a,1,Random,15,0,15,56.75,mastery,15.5,74.425
a,1,Random,16,0,15,117.75,mastery,15.471,76.974
a,1,Random,17,0,31,221.35,mastery,16.333,84.994
a,1,Random,18,0,35,70.75,timeout,17.316,84.245
a,1,Random,19,0,23,216.55,mastery,17.6,90.86
a,1,Random,20,0,16,90.6,mastery,17.524,90.848
a,1,Random,21,0,9,57.65,mastery,17.136,89.339
a,1,Random,22,0,35,-19.25,timeout,17.913,84.617
a,1,Random,23,0,20,72.0,mastery,18.0,84.092
a,1,Random,24,0,5,66.25,mastery,17.48,83.378
a,1,Random,25,0,15,75.75,mastery,17.385,83.085
a,1,Random,26,0,17,113.45,mastery,17.37,84.209
a,1,Random,27,0,15,165.75,mastery,17.286,87.121
a,1,Random,28,0,11,126.35,mastery,17.069,88.474
a,1,Random,29,0,10,79.5,mastery,16.833,88.175
a,1,Random,30,0,5,52.25,mastery,16.452,87.016
a,1,Random,31,0,7,44.95,mastery,16.156,85.702
a,1,Random,32,0,22,39.7,mastery,16.333,84.308
a,1,Random,33,0,6,62.1,mastery,16.029,83.654
a,1,Random,34,0,9,98.65,mastery,15.829,84.083
a,1,Random,35,0,6,52.1,mastery,15.556,83.194
a,1,Random,36,0,11,53.35,mastery,15.432,82.388
a,1,Random,37,0,4,51.4,mastery,15.132,81.572
a,1,Random,38,0,27,120.95,mastery,15.436,82.582
a,1,Random,39,0,2,45.7,mastery,15.1,81.66
a,1,Random,40,0,35,73.75,timeout,15.585,81.467
a,1,Random,41,0,31,194.35,mastery,15.952,84.155
a,1,Random,42,0,15,115.75,mastery,15.93,84.89
a,1,Random,43,0,11,53.35,mastery,15.818,84.173
a,1,Random,44,0,15,84.75,mastery,15.8,84.186
a,1,Random,45,0,8,52.8,mastery,15.63,83.503
a,1,Random,46,0,13,95.05,mastery,15.574,83.749
a,1,Random,47,0,5,66.25,mastery,15.354,83.384
a,1,Random,48,0,29,88.65,mastery,15.633,83.492
a,1,Random,49,1,23,121.55,mastery,15.78,84.253
a,1,SARSA,0,0,4,61.4,mastery,4.0,61.4
a,1,SARSA,1,0,8,52.8,mastery,6.0,57.1
a,1,SARSA,2,0,8,52.8,mastery,6.667,55.667
a,1,SARSA,3,0,4,61.4,mastery,6.0,57.1
a,1,SARSA,4,0,5,59.25,mastery,5.8,57.53
a,1,SARSA,5,0,14,53.9,mastery,7.167,56.925
a,1,SARSA,6,0,35,183.75,timeout,11.143,75.043
a,1,SARSA,7,0,8,59.8,mastery,10.75,73.137
a,1,SARSA,8,0,9,60.65,mastery,10.556,71.75
a,1,SARSA,9,0,6,57.1,mastery,10.1,70.285
a,1,SARSA,10,0,11,46.35,mastery,10.182,68.109
a,1,SARSA,11,0,6,69.1,mastery,9.833,68.192
a,1,SARSA,12,0,6,71.1,mastery,9.538,68.415
a,1,SARSA,13,0,6,57.1,mastery,9.286,67.607
a,1,SARSA,14,0,35,17.75,timeout,11.0,64.283
a,1,SARSA,15,0,12,54.2,mastery,11.062,63.653
a,1,SARSA,16,0,4,61.4,mastery,10.647,63.521
a,1,SARSA,17,0,10,72.5,mastery,10.611,64.019
a,1,SARSA,18,0,6,61.1,mastery,10.368,63.866
a,1,SARSA,19,0,8,52.8,mastery,10.25,63.312
a,1,SARSA,20,0,7,54.95,mastery,10.095,62.914
a,1,SARSA,21,0,9,62.65,mastery,10.045,62.902
a,1,SARSA,22,0,6,57.1,mastery,9.87,62.65
a,1,SARSA,23,0,7,54.95,mastery,9.75,62.329
a,1,SARSA,24,0,7,54.95,mastery,9.64,62.034
a,1,SARSA,25,0,13,56.05,mastery,9.769,61.804
a,1,SARSA,26,0,7,61.95,mastery,9.667,61.809
a,1,SARSA,27,0,9,64.65,mastery,9.643,61.911
a,1,SARSA,28,0,7,54.95,mastery,9.552,61.671
a,1,SARSA,29,0,7,54.95,mastery,9.467,61.447
a,1,SARSA,30,0,16,45.6,mastery,9.677,60.935
a,1,SARSA,31,0,5,59.25,mastery,9.531,60.883
a,1,SARSA,32,0,5,59.25,mastery,9.394,60.833
a,1,SARSA,33,0,10,48.5,mastery,9.412,60.471
a,1,SARSA,34,0,4,61.4,mastery,9.257,60.497
a,1,SARSA,35,0,17,53.45,mastery,9.472,60.301
a,1,SARSA,36,0,17,115.45,mastery,9.676,61.792
a,1,SARSA,37,0,6,59.1,mastery,9.579,61.721
a,1,SARSA,38,0,7,54.95,mastery,9.513,61.547
a,1,SARSA,39,0,20,131.0,mastery,9.775,63.284
a,1,SARSA,40,0,17,50.45,mastery,9.951,62.971
a,1,SARSA,41,0,7,54.95,mastery,9.881,62.78
a,1,SARSA,42,0,4,61.4,mastery,9.744,62.748
a,1,SARSA,43,0,6,64.1,mastery,9.659,62.778
a,1,SARSA,44,0,6,57.1,mastery,9.578,62.652
a,1,SARSA,45,0,16,66.6,mastery,9.717,62.738
a,1,SARSA,46,0,11,46.35,mastery,9.745,62.389
a,1,SARSA,47,0,5,59.25,mastery,9.646,62.324
a,1,SARSA,48,0,5,59.25,mastery,9.551,62.261
a,1,SARSA,49,1,4,61.4,mastery,9.44,62.244
a,2,Random,0,0,17,61.45,mastery,17.0,61.45
a,2,Random,1,0,11,46.35,mastery,14.0,53.9
a,2,Random,2,0,23,73.55,mastery,17.0,60.45
a,2,Random,3,0,35,106.75,timeout,21.5,72.025
a,2,Random,4,0,14,53.9,mastery,20.0,68.4
a,2,Random,5,0,23,106.55,mastery,20.5,74.758
a,2,Random,6,0,24,93.4,mastery,21.0,77.421
a,2,Random,7,0,21,106.85,mastery,21.0,81.1
a,2,Random,8,0,8,56.8,mastery,19.556,78.4
a,2,Random,9,0,17,117.45,mastery,19.3,82.305
a,2,Random,10,0,11,53.35,mastery,18.545,79.673
a,2,Random,11,0,11,99.35,mastery,17.917,81.312
a,2,Random,12,0,8,71.8,mastery,17.154,80.581
a,2,Random,13,0,30,25.5,mastery,18.071,76.646
a,2,Random,14,0,7,78.95,mastery,17.333,76.8
a,2,Random,15,0,13,62.05,mastery,17.062,75.878
a,2,Random,16,0,12,51.2,mastery,16.765,74.426
a,2,Random,17,0,3,46.55,mastery,16.0,72.878
a,2,Random,18,0,13,63.05,mastery,15.842,72.361
a,2,Random,19,0,26,74.1,mastery,16.35,72.447
a,2,Random,20,0,18,43.3,mastery,16.429,71.06
a,2,Random,21,0,24,185.4,mastery,16.773,76.257
a,2,Random,22,0,17,80.45,mastery,16.783,76.439
a,2,Random,23,0,9,62.65,mastery,16.458,75.865
a,2,Random,24,0,35,-14.25,timeout,17.2,72.26
a,2,Random,25,0,21,47.85,mastery,17.346,71.321
a,2,Random,26,0,19,58.15,mastery,17.407,70.833
a,2,Random,27,0,30,194.5,mastery,17.857,75.25
a,2,Random,28,0,4,61.4,mastery,17.379,74.772
a,2,Random,29,0,7,61.95,mastery,17.033,74.345
a,2,Random,30,0,29,67.65,mastery,17.419,74.129
a,2,Random,31,0,9,45.65,mastery,17.156,73.239
a,2,Random,32,0,15,134.75,mastery,17.091,75.103
a,2,Random,33,0,21,37.85,mastery,17.206,74.007
a,2,Random,34,0,33,37.05,mastery,17.657,72.951
a,2,Random,35,0,4,56.4,mastery,17.278,72.492
a,2,Random,36,0,16,59.6,mastery,17.243,72.143
a,2,Random,37,0,35,63.75,mastery,17.711,71.922
a,2,Random,38,0,28,217.8,mastery,17.974,75.663
a,2,Random,39,0,6,62.1,mastery,17.675,75.324
a,2,Random,40,0,15,97.75,mastery,17.61,75.871
a,2,Random,41,0,35,36.75,timeout,18.024,74.939
a,2,Random,42,0,14,46.9,mastery,17.93,74.287
a,2,Random,43,0,15,157.75,mastery,17.864,76.184
a,2,Random,44,0,22,46.7,mastery,17.956,75.529
a,2,Random,45,0,6,50.1,mastery,17.696,74.976
a,2,Random,46,0,7,92.95,mastery,17.468,75.359
a,2,Random,47,0,16,85.6,mastery,17.438,75.572
a,2,Random,48,0,13,85.05,mastery,17.347,75.765
a,2,Random,49,1,11,63.35,mastery,17.22,75.517
a,2,SARSA,0,0,6,57.1,mastery,6.0,57.1
a,2,SARSA,1,0,6,57.1,mastery,6.0,57.1
a,2,SARSA,2,0,8,52.8,mastery,6.667,55.667
a,2,SARSA,3,0,5,59.25,mastery,6.25,56.562
a,2,SARSA,4,0,5,59.25,mastery,6.0,57.1
a,2,SARSA,5,0,6,57.1,mastery,6.0,57.1
a,2,SARSA,6,0,4,61.4,mastery,5.714,57.714
a,2,SARSA,7,0,12,54.2,mastery,6.5,57.275
a,2,SARSA,8,0,6,57.1,mastery,6.444,57.256
a,2,SARSA,9,0,8,52.8,mastery,6.6,56.81
a,2,SARSA,10,0,5,59.25,mastery,6.455,57.032
a,2,SARSA,11,0,6,57.1,mastery,6.417,57.037
a,2,SARSA,12,0,5,59.25,mastery,6.308,57.208
a,2,SARSA,13,0,9,50.65,mastery,6.5,56.739
a,2,SARSA,14,0,4,61.4,mastery,6.333,57.05
a,2,SARSA,15,0,7,54.95,mastery,6.375,56.919
a,2,SARSA,16,0,6,57.1,mastery,6.353,56.929
a,2,SARSA,17,0,6,57.1,mastery,6.333,56.939
a,2,SARSA,18,0,21,43.85,mastery,7.105,56.25
a,2,SARSA,19,0,4,61.4,mastery,6.95,56.507
a,2,SARSA,20,0,4,61.4,mastery,6.81,56.74
a,2,SARSA,21,0,8,64.8,mastery,6.864,57.107
a,2,SARSA,22,0,7,68.95,mastery,6.87,57.622
a,2,SARSA,23,0,9,60.65,mastery,6.958,57.748
a,2,SARSA,24,0,8,54.8,mastery,7.0,57.63
a,2,SARSA,25,0,5,59.25,mastery,6.923,57.692
a,2,SARSA,26,0,6,57.1,mastery,6.889,57.67
a,2,SARSA,27,0,12,44.2,mastery,7.071,57.189
a,2,SARSA,28,0,6,57.1,mastery,7.034,57.186
a,2,SARSA,29,0,22,138.7,mastery,7.533,59.903
a,2,SARSA,30,0,35,130.75,timeout,8.419,62.189
a,2,SARSA,31,0,35,151.75,timeout,9.25,64.987
a,2,SARSA,32,0,35,165.75,timeout,10.03,68.041
a,2,SARSA,33,0,35,165.75,timeout,10.765,70.915
a,2,SARSA,34,0,35,165.75,timeout,11.457,73.624
a,2,SARSA,35,0,35,165.75,timeout,12.111,76.183
a,2,SARSA,36,0,35,165.75,timeout,12.73,78.604
a,2,SARSA,37,0,35,160.75,timeout,13.316,80.766
a,2,SARSA,38,0,35,158.75,timeout,13.872,82.765
a,2,SARSA,39,0,35,137.75,timeout,14.4,84.14
a,2,SARSA,40,0,6,57.1,mastery,14.195,83.48
a,2,SARSA,41,0,21,38.85,mastery,14.357,82.418
a,2,SARSA,42,0,35,29.75,timeout,14.837,81.193
a,2,SARSA,43,0,35,151.75,timeout,15.295,82.797
a,2,SARSA,44,0,27,172.95,mastery,15.556,84.8
a,2,SARSA,45,0,35,144.75,timeout,15.978,86.103
a,2,SARSA,46,0,9,60.65,mastery,15.83,85.562
a,2,SARSA,47,0,11,53.35,mastery,15.729,84.891
a,2,SARSA,48,0,4,61.4,mastery,15.49,84.411
a,2,SARSA,49,1,31,80.35,mastery,15.8,84.33
a,3,Random,0,0,35,30.75,timeout,35.0,30.75
a,3,Random,1,0,15,146.75,mastery,25.0,88.75
a,3,Random,2,0,9,79.65,mastery,19.667,85.717
a,3,Random,3,0,12,87.2,mastery,17.75,86.088
a,3,Random,4,0,15,114.75,mastery,17.2,91.82
a,3,Random,5,0,7,66.95,mastery,15.5,87.675
a,3,Random,6,0,4,61.4,mastery,13.857,83.921
a,3,Random,7,0,7,78.95,mastery,13.0,83.3
a,3,Random,8,0,11,84.35,mastery,12.778,83.417
a,3,Random,9,0,6,47.1,mastery,12.1,79.785
a,3,Random,10,0,7,64.95,mastery,11.636,78.436
a,3,Random,11,0,35,56.75,timeout,13.583,76.629
a,3,Random,12,0,35,-1.25,timeout,15.231,70.638
a,3,Random,13,0,9,50.65,mastery,14.786,69.211
a,3,Random,14,0,19,147.15,mastery,15.067,74.407
a,3,Random,15,0,4,51.4,mastery,14.375,72.969
a,3,Random,16,0,35,5.75,timeout,15.588,69.015
a,3,Random,17,0,12,56.2,mastery,15.389,68.303
a,3,Random,18,0,4,66.4,mastery,14.789,68.203
a,3,Random,19,0,21,41.85,mastery,15.1,66.885
a,3,Random,20,0,23,99.55,mastery,15.476,68.44
a,3,Random,21,0,11,82.35,mastery,15.273,69.073
a,3,Random,22,0,6,59.1,mastery,14.87,68.639
a,3,Random,23,0,15,63.75,mastery,14.875,68.435
a,3,Random,24,0,33,62.05,mastery,15.6,68.18
a,3,Random,25,0,15,37.75,mastery,15.577,67.01
a,3,Random,26,0,9,98.65,mastery,15.333,68.181
a,3,Random,27,0,13,86.05,mastery,15.25,68.82
a,3,Random,28,0,18,125.3,mastery,15.345,70.767
a,3,Random,29,0,10,55.5,mastery,15.167,70.258
