tag,seed,algo,episode,is_final,steps_to_mastery,total_reward,done_reason,running_mean_steps,running_mean_reward
a,3,Random,30,0,24,88.4,mastery,15.452,70.844
a,3,Random,31,0,6,69.1,mastery,15.156,70.789
a,3,Random,32,0,7,83.95,mastery,14.909,71.188
a,3,Random,33,0,35,125.75,timeout,15.5,72.793
a,3,Random,34,0,7,73.95,mastery,15.257,72.826
a,3,Random,35,0,14,54.9,mastery,15.222,72.328
a,3,Random,36,0,14,84.9,mastery,15.189,72.668
a,3,Random,37,0,10,89.5,mastery,15.053,73.111
a,3,Random,38,0,35,107.75,timeout,15.564,73.999
a,3,Random,39,0,10,53.5,mastery,15.425,73.486
a,3,Random,40,0,35,138.75,timeout,15.902,75.078
a,3,Random,41,0,3,53.55,mastery,15.595,74.565
a,3,Random,42,0,15,124.75,mastery,15.581,75.733
a,3,Random,43,0,14,89.9,mastery,15.545,76.055
a,3,Random,44,0,15,68.75,mastery,15.533,75.892
a,3,Random,45,0,15,85.75,mastery,15.522,76.107
a,3,Random,46,0,7,54.95,mastery,15.34,75.656
a,3,Random,47,0,8,69.8,mastery,15.188,75.534
a,3,Random,48,0,16,73.6,mastery,15.204,75.495
a,3,Random,49,1,9,50.65,mastery,15.08,74.998
a,3,SARSA,0,0,35,62.75,timeout,35.0,62.75
a,3,SARSA,1,0,20,186.0,mastery,27.5,124.375
a,3,SARSA,2,0,5,59.25,mastery,20.0,102.667
a,3,SARSA,3,0,5,59.25,mastery,16.25,91.812
a,3,SARSA,4,0,7,61.95,mastery,14.4,85.84
a,3,SARSA,5,0,5,59.25,mastery,12.833,81.408
a,3,SARSA,6,0,6,57.1,mastery,11.857,77.936
a,3,SARSA,7,0,16,45.6,mastery,12.375,73.894
a,3,SARSA,8,0,10,62.5,mastery,12.111,72.628
a,3,SARSA,9,0,5,59.25,mastery,11.4,71.29
a,3,SARSA,10,0,6,64.1,mastery,10.909,70.636
a,3,SARSA,11,0,4,61.4,mastery,10.333,69.867
a,3,SARSA,12,0,6,57.1,mastery,10.0,68.885
a,3,SARSA,13,0,11,65.35,mastery,10.071,68.632
a,3,SARSA,14,0,13,66.05,mastery,10.267,68.46
a,3,SARSA,15,0,8,59.8,mastery,10.125,67.919
a,3,SARSA,16,0,6,57.1,mastery,9.882,67.282
a,3,SARSA,17,0,6,61.1,mastery,9.667,66.939
a,3,SARSA,18,0,12,54.2,mastery,9.789,66.268
a,3,SARSA,19,0,9,66.65,mastery,9.75,66.287
a,3,SARSA,20,0,35,215.75,timeout,10.952,73.405
a,3,SARSA,21,0,35,122.75,timeout,12.045,75.648
a,3,SARSA,22,0,35,149.75,timeout,13.043,78.87
a,3,SARSA,23,0,35,141.75,timeout,13.958,81.49
a,3,SARSA,24,0,35,165.75,timeout,14.8,84.86
a,3,SARSA,25,0,35,165.75,timeout,15.577,87.971
a,3,SARSA,26,0,35,131.75,timeout,16.296,89.593
a,3,SARSA,27,0,35,136.75,timeout,16.964,91.277
a,3,SARSA,28,0,35,74.75,timeout,17.586,90.707
a,3,SARSA,29,0,35,155.75,timeout,18.167,92.875
a,3,SARSA,30,0,35,155.75,timeout,18.71,94.903
a,3,SARSA,31,0,35,158.75,timeout,19.219,96.898
a,3,SARSA,32,0,35,165.75,timeout,19.697,98.985
a,3,SARSA,33,0,35,181.75,timeout,20.147,101.419
a,3,SARSA,34,0,7,63.95,mastery,19.771,100.349
a,3,SARSA,35,0,35,137.75,timeout,20.194,101.387
a,3,SARSA,36,0,4,61.4,mastery,19.757,100.307
a,3,SARSA,37,0,12,61.2,mastery,19.553,99.278
a,3,SARSA,38,0,35,130.75,timeout,19.949,100.085
a,3,SARSA,39,0,35,165.75,timeout,20.325,101.726
a,3,SARSA,40,0,35,160.75,timeout,20.683,103.166
a,3,SARSA,41,0,35,165.75,timeout,21.024,104.656
a,3,SARSA,42,0,35,151.75,timeout,21.349,105.751
a,3,SARSA,43,0,9,71.65,mastery,21.068,104.976
a,3,SARSA,44,0,4,61.4,mastery,20.689,104.008
a,3,SARSA,45,0,18,135.3,mastery,20.63,104.688
a,3,SARSA,46,0,7,61.95,mastery,20.34,103.779
a,3,SARSA,47,0,5,59.25,mastery,20.021,102.851
a,3,SARSA,48,0,4,61.4,mastery,19.694,102.005
a,3,SARSA,49,1,6,57.1,mastery,19.42,101.107
a,4,Random,0,0,22,72.7,mastery,22.0,72.7
a,4,Random,1,0,10,65.5,mastery,16.0,69.1
a,4,Random,2,0,22,174.7,mastery,18.0,104.3
a,4,Random,3,0,13,47.05,mastery,16.75,89.987
a,4,Random,4,0,7,59.95,mastery,14.8,83.98
a,4,Random,5,0,24,150.4,mastery,16.333,95.05
a,4,Random,6,0,23,60.55,mastery,17.286,90.121
a,4,Random,7,0,5,59.25,mastery,15.75,86.262
a,4,Random,8,0,12,89.2,mastery,15.333,86.589
a,4,Random,9,0,12,51.2,mastery,15.0,83.05
a,4,Random,10,0,15,47.75,mastery,15.0,79.841
a,4,Random,11,0,9,40.65,mastery,14.5,76.575
a,4,Random,12,0,9,67.65,mastery,14.077,75.888
a,4,Random,13,0,11,51.35,mastery,13.857,74.136
a,4,Random,14,0,7,37.95,mastery,13.4,71.723
a,4,Random,15,0,18,63.3,mastery,13.688,71.197
a,4,Random,16,0,15,60.75,mastery,13.765,70.582
a,4,Random,17,0,8,105.8,mastery,13.444,72.539
a,4,Random,18,0,16,119.6,mastery,13.579,75.016
a,4,Random,19,0,20,58.0,mastery,13.9,74.165
a,4,Random,20,0,35,100.75,timeout,14.905,75.431
a,4,Random,21,0,13,83.05,mastery,14.818,75.777
a,4,Random,22,0,14,68.9,mastery,14.783,75.478
a,4,Random,23,0,24,54.4,mastery,15.167,74.6
a,4,Random,24,0,10,63.5,mastery,14.96,74.156
a,4,Random,25,0,35,202.75,timeout,15.731,79.102
a,4,Random,26,0,32,121.2,mastery,16.333,80.661
a,4,Random,27,0,15,117.75,mastery,16.286,81.986
a,4,Random,28,0,35,41.75,timeout,16.931,80.598
a,4,Random,29,0,20,152.0,mastery,17.033,82.978
a,4,Random,30,0,7,61.95,mastery,16.71,82.3
a,4,Random,31,0,6,86.1,mastery,16.375,82.419
a,4,Random,32,0,22,142.7,mastery,16.545,84.245
a,4,Random,33,0,4,68.4,mastery,16.176,83.779
a,4,Random,34,0,35,22.75,timeout,16.714,82.036
a,4,Random,35,0,25,153.25,mastery,16.944,84.014
a,4,Random,36,0,12,49.2,mastery,16.811,83.073
a,4,Random,37,0,14,46.9,mastery,16.737,82.121
a,4,Random,38,0,12,70.2,mastery,16.615,81.815
a,4,Random,39,0,14,68.9,mastery,16.55,81.492
a,4,Random,40,0,13,126.05,mastery,16.463,82.579
a,4,Random,41,0,7,44.95,mastery,16.238,81.683
a,4,Random,42,0,34,129.9,mastery,16.651,82.805
a,4,Random,43,0,14,84.9,mastery,16.591,82.852
a,4,Random,44,0,12,42.2,mastery,16.489,81.949
a,4,Random,45,0,14,140.9,mastery,16.435,83.23
a,4,Random,46,0,3,53.55,mastery,16.149,82.599
a,4,Random,47,0,10,44.5,mastery,16.021,81.805
a,4,Random,48,0,11,82.35,mastery,15.918,81.816
a,4,Random,49,1,12,77.2,mastery,15.84,81.724
a,4,SARSA,0,0,8,54.8,mastery,8.0,54.8
a,4,SARSA,1,0,7,61.95,mastery,7.5,58.375
a,4,SARSA,2,0,5,59.25,mastery,6.667,58.667
a,4,SARSA,3,0,8,52.8,mastery,7.0,57.2
a,4,SARSA,4,0,5,66.25,mastery,6.6,59.01
a,4,SARSA,5,0,13,52.05,mastery,7.667,57.85
a,4,SARSA,6,0,7,54.95,mastery,7.571,57.436
a,4,SARSA,7,0,5,59.25,mastery,7.25,57.663
a,4,SARSA,8,0,11,46.35,mastery,7.667,56.406
a,4,SARSA,9,0,5,59.25,mastery,7.4,56.69
a,4,SARSA,10,0,7,63.95,mastery,7.364,57.35
a,4,SARSA,11,0,5,59.25,mastery,7.167,57.508
a,4,SARSA,12,0,7,54.95,mastery,7.154,57.312
a,4,SARSA,13,0,9,50.65,mastery,7.286,56.836
a,4,SARSA,14,0,9,50.65,mastery,7.4,56.423
a,4,SARSA,15,0,5,59.25,mastery,7.25,56.6
a,4,SARSA,16,0,4,61.4,mastery,7.059,56.882
a,4,SARSA,17,0,21,118.85,mastery,7.833,60.325
a,4,SARSA,18,0,6,57.1,mastery,7.737,60.155
a,4,SARSA,19,0,17,64.45,mastery,8.2,60.37
a,4,SARSA,20,0,5,59.25,mastery,8.048,60.317
a,4,SARSA,21,0,5,59.25,mastery,7.909,60.268
a,4,SARSA,22,0,4,61.4,mastery,7.739,60.317
a,4,SARSA,23,0,5,59.25,mastery,7.625,60.273
a,4,SARSA,24,0,6,59.1,mastery,7.56,60.226
a,4,SARSA,25,0,4,61.4,mastery,7.423,60.271
a,4,SARSA,26,0,4,61.4,mastery,7.296,60.313
a,4,SARSA,27,0,6,57.1,mastery,7.25,60.198
a,4,SARSA,28,0,5,59.25,mastery,7.172,60.166
a,4,SARSA,29,0,14,75.9,mastery,7.4,60.69
a,4,SARSA,30,0,10,58.5,mastery,7.484,60.619
a,4,SARSA,31,0,8,66.8,mastery,7.5,60.812
a,4,SARSA,32,0,35,84.75,timeout,8.333,61.538
a,4,SARSA,33,0,35,165.75,timeout,9.118,64.603
a,4,SARSA,34,0,35,165.75,timeout,9.857,67.493
a,4,SARSA,35,0,35,160.75,timeout,10.556,70.083
a,4,SARSA,36,0,35,165.75,timeout,11.216,72.669
a,4,SARSA,37,0,35,211.75,mastery,11.842,76.329
a,4,SARSA,38,0,7,56.95,mastery,11.718,75.832
a,4,SARSA,39,0,5,61.25,mastery,11.55,75.468
a,4,SARSA,40,0,8,52.8,mastery,11.463,74.915
a,4,SARSA,41,0,8,52.8,mastery,11.381,74.388
a,4,SARSA,42,0,6,59.1,mastery,11.256,74.033
a,4,SARSA,43,0,35,98.75,timeout,11.795,74.594
a,4,SARSA,44,0,8,52.8,mastery,11.711,74.11
a,4,SARSA,45,0,7,61.95,mastery,11.609,73.846
a,4,SARSA,46,0,15,129.75,mastery,11.681,75.035
a,4,SARSA,47,0,4,61.4,mastery,11.521,74.751
a,4,SARSA,48,0,4,61.4,mastery,11.367,74.479
a,4,SARSA,49,1,6,57.1,mastery,11.26,74.131
a,5,Random,0,0,24,119.4,mastery,24.0,119.4
a,5,Random,1,0,6,59.1,mastery,15.0,89.25
a,5,Random,2,0,13,117.05,mastery,14.333,98.517
a,5,Random,3,0,15,56.75,mastery,14.5,88.075
a,5,Random,4,0,14,43.9,mastery,14.4,79.24
a,5,Random,5,0,27,29.95,mastery,16.5,71.025
a,5,Random,6,0,9,86.65,mastery,15.429,73.257
a,5,Random,7,0,12,58.2,mastery,15.0,71.375
a,5,Random,8,0,29,79.65,mastery,16.556,72.294
a,5,Random,9,0,5,52.25,mastery,15.4,70.29
a,5,Random,10,0,11,39.35,mastery,15.0,67.477
a,5,Random,11,0,11,84.35,mastery,14.667,68.883
a,5,Random,12,0,7,54.95,mastery,14.077,67.812
a,5,Random,13,0,10,67.5,mastery,13.786,67.789
a,5,Random,14,0,5,45.25,mastery,13.2,66.287
a,5,Random,15,0,7,54.95,mastery,12.812,65.578
a,5,Random,16,0,12,61.2,mastery,12.765,65.321
a,5,Random,17,0,25,33.25,mastery,13.444,63.539
a,5,Random,18,0,9,55.65,mastery,13.211,63.124
a,5,Random,19,0,5,59.25,mastery,12.8,62.93
a,5,Random,20,0,35,20.75,timeout,13.857,60.921
a,5,Random,21,0,18,125.3,mastery,14.045,63.848
a,5,Random,22,0,12,70.2,mastery,13.957,64.124
a,5,Random,23,0,12,56.2,mastery,13.875,63.794
a,5,Random,24,0,17,41.45,mastery,14.0,62.9
a,5,Random,25,0,35,64.75,timeout,14.808,62.971
a,5,Random,26,0,21,90.85,mastery,15.037,64.004
a,5,Random,27,0,15,56.75,mastery,15.036,63.745
a,5,Random,28,0,13,68.05,mastery,14.966,63.893
a,5,Random,29,0,12,56.2,mastery,14.867,63.637
a,5,Random,30,0,6,64.1,mastery,14.581,63.652
a,5,Random,31,0,9,43.65,mastery,14.406,63.027
a,5,Random,32,0,18,84.3,mastery,14.515,63.671
a,5,Random,33,0,14,53.9,mastery,14.5,63.384
a,5,Random,34,0,29,119.65,mastery,14.914,64.991
a,5,Random,35,0,8,76.8,mastery,14.722,65.319
a,5,Random,36,0,16,126.6,mastery,14.757,66.976
a,5,Random,37,0,20,48.0,mastery,14.895,66.476
a,5,Random,38,0,12,119.2,mastery,14.821,67.828
a,5,Random,39,0,16,42.6,mastery,14.85,67.198
a,5,Random,40,0,4,61.4,mastery,14.585,67.056
a,5,Random,41,0,12,56.2,mastery,14.524,66.798
a,5,Random,42,0,5,59.25,mastery,14.302,66.622
a,5,Random,43,0,14,67.9,mastery,14.295,66.651
a,5,Random,44,0,27,187.95,mastery,14.578,69.347
a,5,Random,45,0,12,68.2,mastery,14.522,69.322
a,5,Random,46,0,5,71.25,mastery,14.319,69.363
a,5,Random,47,0,10,65.5,mastery,14.229,69.282
a,5,Random,48,0,35,140.75,timeout,14.653,70.741
a,5,Random,49,1,12,73.2,mastery,14.6,70.79
a,5,SARSA,0,0,14,49.9,mastery,14.0,49.9
a,5,SARSA,1,0,4,61.4,mastery,9.0,55.65
a,5,SARSA,2,0,4,61.4,mastery,7.333,57.567
a,5,SARSA,3,0,12,53.2,mastery,8.5,56.475
a,5,SARSA,4,0,9,50.65,mastery,8.6,55.31
a,5,SARSA,5,0,9,60.65,mastery,8.667,56.2
a,5,SARSA,6,0,7,61.95,mastery,8.429,57.021
a,5,SARSA,7,0,10,60.5,mastery,8.625,57.456
a,5,SARSA,8,0,6,57.1,mastery,8.333,57.417
a,5,SARSA,9,0,4,61.4,mastery,7.9,57.815
a,5,SARSA,10,0,4,61.4,mastery,7.545,58.141
a,5,SARSA,11,0,14,49.9,mastery,8.083,57.454
a,5,SARSA,12,0,4,61.4,mastery,7.769,57.758
a,5,SARSA,13,0,4,61.4,mastery,7.5,58.018
a,5,SARSA,14,0,19,133.15,mastery,8.267,63.027
a,5,SARSA,15,0,9,60.65,mastery,8.312,62.878
a,5,SARSA,16,0,7,54.95,mastery,8.235,62.412
a,5,SARSA,17,0,12,54.2,mastery,8.444,61.956
a,5,SARSA,18,0,6,57.1,mastery,8.316,61.7
a,5,SARSA,19,0,6,57.1,mastery,8.2,61.47
a,5,SARSA,20,0,10,58.5,mastery,8.286,61.329
a,5,SARSA,21,0,11,56.35,mastery,8.409,61.102
a,5,SARSA,22,0,9,57.65,mastery,8.435,60.952
a,5,SARSA,23,0,5,59.25,mastery,8.292,60.881
a,5,SARSA,24,0,4,61.4,mastery,8.12,60.902
a,5,SARSA,25,0,4,61.4,mastery,7.962,60.921
a,5,SARSA,26,0,12,54.2,mastery,8.111,60.672
a,5,SARSA,27,0,5,61.25,mastery,8.0,60.693
a,5,SARSA,28,0,12,68.2,mastery,8.138,60.952
a,5,SARSA,29,0,4,61.4,mastery,8.0,60.967
a,5,SARSA,30,0,9,50.65,mastery,8.032,60.634
a,5,SARSA,31,0,7,54.95,mastery,8.0,60.456
a,5,SARSA,32,0,6,57.1,mastery,7.939,60.355
a,5,SARSA,33,0,12,51.2,mastery,8.059,60.085
a,5,SARSA,34,0,5,59.25,mastery,7.971,60.061
a,5,SARSA,35,0,6,59.1,mastery,7.917,60.035
a,5,SARSA,36,0,10,48.5,mastery,7.973,59.723
a,5,SARSA,37,0,6,57.1,mastery,7.921,59.654
a,5,SARSA,38,0,12,89.2,mastery,8.026,60.412
a,5,SARSA,39,0,5,59.25,mastery,7.95,60.382
a,5,SARSA,40,0,6,57.1,mastery,7.902,60.302
a,5,SARSA,41,0,8,59.8,mastery,7.905,60.29
a,5,SARSA,42,0,9,52.65,mastery,7.93,60.113
a,5,SARSA,43,0,6,66.1,mastery,7.886,60.249
a,5,SARSA,44,0,10,48.5,mastery,7.933,59.988
a,5,SARSA,45,0,5,59.25,mastery,7.87,59.972
a,5,SARSA,46,0,5,59.25,mastery,7.809,59.956
a,5,SARSA,47,0,6,57.1,mastery,7.771,59.897
a,5,SARSA,48,0,6,57.1,mastery,7.735,59.84
a,5,SARSA,49,1,6,59.1,mastery,7.7,59.825
a,6,Random,0,0,22,70.7,mastery,22.0,70.7
a,6,Random,1,0,11,58.35,mastery,16.5,64.525
a,6,Random,2,0,12,44.2,mastery,15.0,57.75
a,6,Random,3,0,11,67.35,mastery,14.0,60.15
a,6,Random,4,0,7,78.95,mastery,12.6,63.91
a,6,Random,5,0,8,52.8,mastery,11.833,62.058
a,6,Random,6,0,9,62.65,mastery,11.429,62.143
a,6,Random,7,0,13,56.05,mastery,11.625,61.381
a,6,Random,8,0,27,216.95,mastery,13.333,78.667
a,6,Random,9,0,7,66.95,mastery,12.7,77.495
a,6,Random,10,0,5,59.25,mastery,12.0,75.836
a,6,Random,11,0,23,134.55,mastery,12.917,80.729
a,6,Random,12,0,8,76.8,mastery,12.538,80.427
a,6,Random,13,0,35,14.75,timeout,14.143,75.736
a,6,Random,14,0,8,57.8,mastery,13.733,74.54
a,6,Random,15,0,15,90.75,mastery,13.812,75.553
a,6,Random,16,0,6,40.1,mastery,13.353,73.468
a,6,Random,17,0,16,75.6,mastery,13.5,73.586
a,6,Random,18,0,35,14.75,timeout,14.632,70.489
a,6,Random,19,0,13,56.05,mastery,14.55,69.767
a,6,Random,20,0,6,57.1,mastery,14.143,69.164
a,6,Random,21,0,6,62.1,mastery,13.773,68.843
a,6,Random,22,0,25,35.25,mastery,14.261,67.383
a,6,Random,23,0,35,11.75,timeout,15.125,65.065
a,6,Random,24,0,4,63.4,mastery,14.68,64.998
a,6,Random,25,0,22,129.7,mastery,14.962,67.487
a,6,Random,26,0,23,51.55,mastery,15.259,66.896
a,6,Random,27,0,8,76.8,mastery,15.0,67.25
a,6,Random,28,0,12,87.2,mastery,14.897,67.938
a,6,Random,29,0,11,65.35,mastery,14.767,67.852
a,6,Random,30,0,3,53.55,mastery,14.387,67.39
a,6,Random,31,0,10,53.5,mastery,14.25,66.956
a,6,Random,32,0,10,60.5,mastery,14.121,66.761
a,6,Random,33,0,13,83.05,mastery,14.088,67.24
a,6,Random,34,0,21,59.85,mastery,14.286,67.029
a,6,Random,35,0,4,51.4,mastery,14.0,66.594
a,6,Random,36,0,35,224.75,timeout,14.568,70.869
a,6,Random,37,0,24,57.4,mastery,14.816,70.514
a,6,Random,38,0,24,30.4,mastery,15.051,69.486
a,6,Random,39,0,35,51.75,timeout,15.55,69.042
a,6,Random,40,0,10,55.5,mastery,15.415,68.712
a,6,Random,41,0,14,63.9,mastery,15.381,68.598
a,6,Random,42,0,14,81.9,mastery,15.349,68.907
a,6,Random,43,0,26,147.1,mastery,15.591,70.684
a,6,Random,44,0,30,162.5,mastery,15.911,72.724
a,6,Random,45,0,12,48.2,mastery,15.826,72.191
a,6,Random,46,0,17,65.45,mastery,15.851,72.048
a,6,Random,47,0,28,144.8,mastery,16.104,73.564
a,6,Random,48,0,20,66.0,mastery,16.184,73.409
a,6,Random,49,1,7,66.95,mastery,16.0,73.28
a,6,SARSA,0,0,6,57.1,mastery,6.0,57.1
a,6,SARSA,1,0,13,52.05,mastery,9.5,54.575
a,6,SARSA,2,0,8,52.8,mastery,9.0,53.983
a,6,SARSA,3,0,4,61.4,mastery,7.75,55.838
a,6,SARSA,4,0,5,59.25,mastery,7.2,56.52
a,6,SARSA,5,0,6,57.1,mastery,7.0,56.617
a,6,SARSA,6,0,6,57.1,mastery,6.857,56.686
a,6,SARSA,7,0,7,58.95,mastery,6.875,56.969
a,6,SARSA,8,0,11,56.35,mastery,7.333,56.9
a,6,SARSA,9,0,11,56.35,mastery,7.7,56.845
a,6,SARSA,10,0,5,59.25,mastery,7.455,57.064
a,6,SARSA,11,0,9,50.65,mastery,7.583,56.529
a,6,SARSA,12,0,18,123.3,mastery,8.385,61.665
a,6,SARSA,13,0,8,59.8,mastery,8.357,61.532
