tag,seed,algo,episode,is_final,steps_to_mastery,total_reward,done_reason,running_mean_steps,running_mean_reward
a,6,SARSA,14,0,6,64.1,mastery,8.2,61.703
a,6,SARSA,15,0,4,61.4,mastery,7.938,61.684
a,6,SARSA,16,0,8,52.8,mastery,7.941,61.162
a,6,SARSA,17,0,4,61.4,mastery,7.722,61.175
a,6,SARSA,18,0,9,59.65,mastery,7.789,61.095
a,6,SARSA,19,0,12,80.2,mastery,8.0,62.05
a,6,SARSA,20,0,35,149.75,timeout,9.286,66.226
a,6,SARSA,21,0,8,61.8,mastery,9.227,66.025
a,6,SARSA,22,0,6,59.1,mastery,9.087,65.724
a,6,SARSA,23,0,10,48.5,mastery,9.125,65.006
a,6,SARSA,24,0,12,51.2,mastery,9.24,64.454
a,6,SARSA,25,0,5,59.25,mastery,9.077,64.254
a,6,SARSA,26,0,10,48.5,mastery,9.111,63.67
a,6,SARSA,27,0,8,52.8,mastery,9.071,63.282
a,6,SARSA,28,0,9,57.65,mastery,9.069,63.088
a,6,SARSA,29,0,12,58.2,mastery,9.167,62.925
a,6,SARSA,30,0,4,61.4,mastery,9.0,62.876
a,6,SARSA,31,0,8,52.8,mastery,8.969,62.561
a,6,SARSA,32,0,12,56.2,mastery,9.061,62.368
a,6,SARSA,33,0,11,56.35,mastery,9.118,62.191
a,6,SARSA,34,0,6,57.1,mastery,9.029,62.046
a,6,SARSA,35,0,6,57.1,mastery,8.944,61.908
a,6,SARSA,36,0,4,61.4,mastery,8.811,61.895
a,6,SARSA,37,0,7,54.95,mastery,8.763,61.712
a,6,SARSA,38,0,13,52.05,mastery,8.872,61.464
a,6,SARSA,39,0,35,109.75,timeout,9.525,62.671
a,6,SARSA,40,0,35,151.75,timeout,10.146,64.844
a,6,SARSA,41,0,35,165.75,timeout,10.738,67.246
a,6,SARSA,42,0,35,165.75,timeout,11.302,69.537
a,6,SARSA,43,0,35,144.75,timeout,11.841,71.247
a,6,SARSA,44,0,11,46.35,mastery,11.822,70.693
a,6,SARSA,45,0,28,199.8,mastery,12.174,73.5
a,6,SARSA,46,0,35,73.75,timeout,12.66,73.505
a,6,SARSA,47,0,5,66.25,mastery,12.5,73.354
a,6,SARSA,48,0,5,59.25,mastery,12.347,73.066
a,6,SARSA,49,1,15,95.75,mastery,12.4,73.52
a,7,Random,0,0,29,129.65,mastery,29.0,129.65
a,7,Random,1,0,24,115.4,mastery,26.5,122.525
a,7,Random,2,0,26,154.1,mastery,26.333,133.05
a,7,Random,3,0,35,17.75,timeout,28.5,104.225
a,7,Random,4,0,35,37.75,timeout,29.8,90.93
a,7,Random,5,0,13,92.05,mastery,27.0,91.117
a,7,Random,6,0,21,89.85,mastery,26.143,90.936
a,7,Random,7,0,15,49.75,mastery,24.75,85.787
a,7,Random,8,0,19,169.15,mastery,24.111,95.05
a,7,Random,9,0,7,40.95,mastery,22.4,89.64
a,7,Random,10,0,9,74.65,mastery,21.182,88.277
a,7,Random,11,0,7,47.95,mastery,20.0,84.917
a,7,Random,12,0,5,59.25,mastery,18.846,82.942
a,7,Random,13,0,22,63.7,mastery,19.071,81.568
a,7,Random,14,0,10,96.5,mastery,18.467,82.563
a,7,Random,15,0,8,69.8,mastery,17.812,81.766
a,7,Random,16,0,8,71.8,mastery,17.235,81.179
a,7,Random,17,0,8,59.8,mastery,16.722,79.992
a,7,Random,18,0,14,49.9,mastery,16.579,78.408
a,7,Random,19,0,11,67.35,mastery,16.3,77.855
a,7,Random,20,0,26,23.1,mastery,16.762,75.248
a,7,Random,21,0,15,121.75,mastery,16.682,77.361
a,7,Random,22,0,9,69.65,mastery,16.348,77.026
a,7,Random,23,0,7,73.95,mastery,15.958,76.898
a,7,Random,24,0,13,104.05,mastery,15.84,77.984
a,7,Random,25,0,5,64.25,mastery,15.423,77.456
a,7,Random,26,0,16,73.6,mastery,15.444,77.313
a,7,Random,27,0,6,71.1,mastery,15.107,77.091
a,7,Random,28,0,16,35.6,mastery,15.138,75.66
a,7,Random,29,0,12,56.2,mastery,15.033,75.012
a,7,Random,30,0,19,95.15,mastery,15.161,75.661
a,7,Random,31,0,16,45.6,mastery,15.188,74.722
a,7,Random,32,0,14,90.9,mastery,15.152,75.212
a,7,Random,33,0,34,27.9,mastery,15.706,73.821
a,7,Random,34,0,33,68.05,mastery,16.2,73.656
a,7,Random,35,0,35,45.75,timeout,16.722,72.881
a,7,Random,36,0,32,45.2,mastery,17.135,72.132
a,7,Random,37,0,20,177.0,mastery,17.211,74.892
a,7,Random,38,0,15,62.75,mastery,17.154,74.581
a,7,Random,39,0,14,79.9,mastery,17.075,74.714
a,7,Random,40,0,12,63.2,mastery,16.951,74.433
a,7,Random,41,0,12,58.2,mastery,16.833,74.046
a,7,Random,42,0,11,46.35,mastery,16.698,73.402
a,7,Random,43,0,18,188.3,mastery,16.727,76.014
a,7,Random,44,0,28,68.8,mastery,16.978,75.853
a,7,Random,45,0,19,62.15,mastery,17.022,75.555
a,7,Random,46,0,9,98.65,mastery,16.851,76.047
a,7,Random,47,0,12,61.2,mastery,16.75,75.737
a,7,Random,48,0,19,65.15,mastery,16.796,75.521
a,7,Random,49,1,11,58.35,mastery,16.68,75.178
a,7,SARSA,0,0,11,58.35,mastery,11.0,58.35
a,7,SARSA,1,0,12,53.2,mastery,11.5,55.775
a,7,SARSA,2,0,5,59.25,mastery,9.333,56.933
a,7,SARSA,3,0,8,59.8,mastery,9.0,57.65
a,7,SARSA,4,0,7,61.95,mastery,8.6,58.51
a,7,SARSA,5,0,7,54.95,mastery,8.333,57.917
a,7,SARSA,6,0,9,50.65,mastery,8.429,56.879
a,7,SARSA,7,0,7,54.95,mastery,8.25,56.637
a,7,SARSA,8,0,4,61.4,mastery,7.778,57.167
a,7,SARSA,9,0,4,61.4,mastery,7.4,57.59
a,7,SARSA,10,0,7,56.95,mastery,7.364,57.532
a,7,SARSA,11,0,4,61.4,mastery,7.083,57.854
a,7,SARSA,12,0,11,62.35,mastery,7.385,58.2
a,7,SARSA,13,0,5,59.25,mastery,7.214,58.275
a,7,SARSA,14,0,5,59.25,mastery,7.067,58.34
a,7,SARSA,15,0,22,164.7,mastery,8.0,64.987
a,7,SARSA,16,0,7,54.95,mastery,7.941,64.397
a,7,SARSA,17,0,26,128.1,mastery,8.944,67.936
a,7,SARSA,18,0,8,54.8,mastery,8.895,67.245
a,7,SARSA,19,0,6,57.1,mastery,8.75,66.737
a,7,SARSA,20,0,4,61.4,mastery,8.524,66.483
a,7,SARSA,21,0,5,59.25,mastery,8.364,66.155
a,7,SARSA,22,0,5,66.25,mastery,8.217,66.159
a,7,SARSA,23,0,8,54.8,mastery,8.208,65.685
a,7,SARSA,24,0,7,54.95,mastery,8.16,65.256
a,7,SARSA,25,0,19,154.15,mastery,8.577,68.675
a,7,SARSA,26,0,5,61.25,mastery,8.444,68.4
a,7,SARSA,27,0,10,50.5,mastery,8.5,67.761
a,7,SARSA,28,0,7,56.95,mastery,8.448,67.388
a,7,SARSA,29,0,5,66.25,mastery,8.333,67.35
a,7,SARSA,30,0,14,63.9,mastery,8.516,67.239
a,7,SARSA,31,0,10,58.5,mastery,8.562,66.966
a,7,SARSA,32,0,15,114.75,mastery,8.758,68.414
a,7,SARSA,33,0,5,59.25,mastery,8.647,68.144
a,7,SARSA,34,0,13,78.05,mastery,8.771,68.427
a,7,SARSA,35,0,7,61.95,mastery,8.722,68.247
a,7,SARSA,36,0,5,59.25,mastery,8.622,68.004
a,7,SARSA,37,0,5,59.25,mastery,8.526,67.774
a,7,SARSA,38,0,5,59.25,mastery,8.436,67.555
a,7,SARSA,39,0,5,59.25,mastery,8.35,67.347
a,7,SARSA,40,0,10,55.5,mastery,8.39,67.059
a,7,SARSA,41,0,6,66.1,mastery,8.333,67.036
a,7,SARSA,42,0,19,56.15,mastery,8.581,66.783
a,7,SARSA,43,0,6,64.1,mastery,8.523,66.722
a,7,SARSA,44,0,6,69.1,mastery,8.467,66.774
a,7,SARSA,45,0,6,59.1,mastery,8.413,66.608
a,7,SARSA,46,0,5,59.25,mastery,8.34,66.451
a,7,SARSA,47,0,4,61.4,mastery,8.25,66.346
a,7,SARSA,48,0,4,61.4,mastery,8.163,66.245
a,7,SARSA,49,1,11,67.35,mastery,8.22,66.267
a,8,Random,0,0,7,54.95,mastery,7.0,54.95
a,8,Random,1,0,8,64.8,mastery,7.5,59.875
a,8,Random,2,0,25,144.25,mastery,13.333,88.0
a,8,Random,3,0,6,50.1,mastery,11.5,78.525
a,8,Random,4,0,16,96.6,mastery,12.4,82.14
a,8,Random,5,0,15,143.75,mastery,12.833,92.408
a,8,Random,6,0,5,59.25,mastery,11.714,87.671
a,8,Random,7,0,13,56.05,mastery,11.875,83.719
a,8,Random,8,0,18,118.3,mastery,12.556,87.561
a,8,Random,9,0,19,84.15,mastery,13.2,87.22
a,8,Random,10,0,8,59.8,mastery,12.727,84.727
a,8,Random,11,0,33,86.05,mastery,14.417,84.837
a,8,Random,12,0,9,67.65,mastery,14.0,83.515
a,8,Random,13,0,13,105.05,mastery,13.929,85.054
a,8,Random,14,0,20,108.0,mastery,14.333,86.583
a,8,Random,15,0,35,-34.25,timeout,15.625,79.031
a,8,Random,16,0,17,52.45,mastery,15.706,77.468
a,8,Random,17,0,5,57.25,mastery,15.111,76.344
a,8,Random,18,0,9,43.65,mastery,14.789,74.624
a,8,Random,19,0,16,71.6,mastery,14.85,74.472
a,8,Random,20,0,19,116.15,mastery,15.048,76.457
a,8,Random,21,0,35,36.75,timeout,15.955,74.652
a,8,Random,22,0,16,35.6,mastery,15.957,72.954
a,8,Random,23,0,8,42.8,mastery,15.625,71.698
a,8,Random,24,0,26,55.1,mastery,16.04,71.034
a,8,Random,25,0,10,55.5,mastery,15.808,70.437
a,8,Random,26,0,9,74.65,mastery,15.556,70.593
a,8,Random,27,0,16,81.6,mastery,15.571,70.986
a,8,Random,28,0,22,66.7,mastery,15.793,70.838
a,8,Random,29,0,10,41.5,mastery,15.6,69.86
a,8,Random,30,0,29,150.65,mastery,16.032,72.466
a,8,Random,31,0,35,81.75,timeout,16.625,72.756
a,8,Random,32,0,18,94.3,mastery,16.667,73.409
a,8,Random,33,0,11,68.35,mastery,16.5,73.26
a,8,Random,34,0,9,69.65,mastery,16.286,73.157
a,8,Random,35,0,20,86.0,mastery,16.389,73.514
a,8,Random,36,0,6,69.1,mastery,16.108,73.395
a,8,Random,37,0,17,44.45,mastery,16.132,72.633
a,8,Random,38,0,7,52.95,mastery,15.897,72.128
a,8,Random,39,0,12,70.2,mastery,15.8,72.08
a,8,Random,40,0,30,169.5,mastery,16.146,74.456
a,8,Random,41,0,9,74.65,mastery,15.976,74.461
a,8,Random,42,0,23,165.55,mastery,16.14,76.579
a,8,Random,43,0,15,52.75,mastery,16.114,76.037
a,8,Random,44,0,19,65.15,mastery,16.178,75.796
a,8,Random,45,0,9,79.65,mastery,16.022,75.879
a,8,Random,46,0,6,47.1,mastery,15.809,75.267
a,8,Random,47,0,13,61.05,mastery,15.75,74.971
a,8,Random,48,0,19,121.15,mastery,15.816,75.913
a,8,Random,49,1,9,74.65,mastery,15.68,75.888
a,8,SARSA,0,0,13,42.05,mastery,13.0,42.05
a,8,SARSA,1,0,5,59.25,mastery,9.0,50.65
a,8,SARSA,2,0,11,63.35,mastery,9.667,54.883
a,8,SARSA,3,0,7,61.95,mastery,9.0,56.65
a,8,SARSA,4,0,5,66.25,mastery,8.2,58.57
a,8,SARSA,5,0,4,61.4,mastery,7.5,59.042
a,8,SARSA,6,0,6,57.1,mastery,7.286,58.764
a,8,SARSA,7,0,17,139.45,mastery,8.5,68.85
a,8,SARSA,8,0,7,54.95,mastery,8.333,67.306
a,8,SARSA,9,0,5,59.25,mastery,8.0,66.5
a,8,SARSA,10,0,6,57.1,mastery,7.818,65.645
a,8,SARSA,11,0,12,56.2,mastery,8.167,64.858
a,8,SARSA,12,0,13,59.05,mastery,8.538,64.412
a,8,SARSA,13,0,5,59.25,mastery,8.286,64.043
a,8,SARSA,14,0,6,57.1,mastery,8.133,63.58
a,8,SARSA,15,0,32,161.2,mastery,9.625,69.681
a,8,SARSA,16,0,21,124.85,mastery,10.294,72.926
a,8,SARSA,17,0,6,59.1,mastery,10.056,72.158
a,8,SARSA,18,0,5,59.25,mastery,9.789,71.479
a,8,SARSA,19,0,6,57.1,mastery,9.6,70.76
a,8,SARSA,20,0,17,118.45,mastery,9.952,73.031
a,8,SARSA,21,0,15,66.75,mastery,10.182,72.745
a,8,SARSA,22,0,8,64.8,mastery,10.087,72.4
a,8,SARSA,23,0,35,79.75,timeout,11.125,72.706
a,8,SARSA,24,0,6,57.1,mastery,10.92,72.082
a,8,SARSA,25,0,6,57.1,mastery,10.731,71.506
a,8,SARSA,26,0,14,42.9,mastery,10.852,70.446
a,8,SARSA,27,0,9,57.65,mastery,10.786,69.989
a,8,SARSA,28,0,35,165.75,timeout,11.621,73.291
a,8,SARSA,29,0,12,54.2,mastery,11.633,72.655
a,8,SARSA,30,0,5,59.25,mastery,11.419,72.223
a,8,SARSA,31,0,4,61.4,mastery,11.188,71.884
a,8,SARSA,32,0,14,75.9,mastery,11.273,72.006
a,8,SARSA,33,0,32,139.2,mastery,11.882,73.982
a,8,SARSA,34,0,5,66.25,mastery,11.686,73.761
a,8,SARSA,35,0,11,48.35,mastery,11.667,73.056
a,8,SARSA,36,0,4,61.4,mastery,11.459,72.741
a,8,SARSA,37,0,7,54.95,mastery,11.342,72.272
a,8,SARSA,38,0,5,59.25,mastery,11.179,71.938
a,8,SARSA,39,0,12,54.2,mastery,11.2,71.495
a,8,SARSA,40,0,7,54.95,mastery,11.098,71.091
a,8,SARSA,41,0,9,50.65,mastery,11.048,70.605
a,8,SARSA,42,0,6,57.1,mastery,10.93,70.291
a,8,SARSA,43,0,5,61.25,mastery,10.795,70.085
a,8,SARSA,44,0,25,158.25,mastery,11.111,72.044
a,8,SARSA,45,0,6,59.1,mastery,11.0,71.763
a,8,SARSA,46,0,6,66.1,mastery,10.894,71.643
a,8,SARSA,47,0,5,59.25,mastery,10.771,71.384
a,8,SARSA,48,0,5,59.25,mastery,10.653,71.137
a,8,SARSA,49,1,4,61.4,mastery,10.52,70.942
a,9,Random,0,0,5,71.25,mastery,5.0,71.25
a,9,Random,1,0,27,148.95,mastery,16.0,110.1
a,9,Random,2,0,23,81.55,mastery,18.333,100.583
a,9,Random,3,0,14,121.9,mastery,17.25,105.912
a,9,Random,4,0,35,114.75,timeout,20.8,107.68
a,9,Random,5,0,25,90.25,mastery,21.5,104.775
a,9,Random,6,0,7,73.95,mastery,19.429,100.371
a,9,Random,7,0,35,36.75,timeout,21.375,92.419
a,9,Random,8,0,20,116.0,mastery,21.222,95.039
a,9,Random,9,0,3,53.55,mastery,19.4,90.89
a,9,Random,10,0,5,64.25,mastery,18.091,88.468
a,9,Random,11,0,35,276.75,timeout,19.5,104.158
a,9,Random,12,0,35,63.75,mastery,20.692,101.05
a,9,Random,13,0,6,64.1,mastery,19.643,98.411
a,9,Random,14,0,8,56.8,mastery,18.867,95.637
a,9,Random,15,0,29,84.65,mastery,19.5,94.95
a,9,Random,16,0,10,108.5,mastery,18.941,95.747
a,9,Random,17,0,9,52.65,mastery,18.389,93.353
a,9,Random,18,0,5,59.25,mastery,17.684,91.558
a,9,Random,19,0,11,87.35,mastery,17.35,91.347
a,9,Random,20,0,9,69.65,mastery,16.952,90.314
a,9,Random,21,0,35,65.75,timeout,17.773,89.198
a,9,Random,22,0,14,63.9,mastery,17.609,88.098
a,9,Random,23,0,24,71.4,mastery,17.875,87.402
a,9,Random,24,0,4,61.4,mastery,17.32,86.362
a,9,Random,25,0,15,37.75,mastery,17.231,84.492
a,9,Random,26,0,18,48.3,mastery,17.259,83.152
a,9,Random,27,0,10,96.5,mastery,17.0,83.629
a,9,Random,28,0,4,61.4,mastery,16.552,82.862
a,9,Random,29,0,9,81.65,mastery,16.3,82.822
a,9,Random,30,0,35,86.75,timeout,16.903,82.948
a,9,Random,31,0,35,112.75,timeout,17.469,83.88
a,9,Random,32,0,10,91.5,mastery,17.242,84.111
a,9,Random,33,0,15,37.75,mastery,17.176,82.747
a,9,Random,34,0,9,62.65,mastery,16.943,82.173
a,9,Random,35,0,14,111.9,mastery,16.861,82.999
a,9,Random,36,0,9,65.65,mastery,16.649,82.53
a,9,Random,37,0,16,64.6,mastery,16.632,82.058
a,9,Random,38,0,16,63.6,mastery,16.615,81.585
a,9,Random,39,0,12,94.2,mastery,16.5,81.9
a,9,Random,40,0,32,38.2,mastery,16.878,80.834
a,9,Random,41,0,20,48.0,mastery,16.952,80.052
a,9,Random,42,0,10,48.5,mastery,16.791,79.319
a,9,Random,43,0,13,80.05,mastery,16.705,79.335
a,9,Random,44,0,18,74.3,mastery,16.733,79.223
a,9,Random,45,0,14,32.9,mastery,16.674,78.216
a,9,Random,46,0,7,61.95,mastery,16.468,77.87
a,9,Random,47,0,7,54.95,mastery,16.271,77.393
a,9,Random,48,0,5,51.25,mastery,16.041,76.859
a,9,Random,49,1,9,64.65,mastery,15.9,76.615
a,9,SARSA,0,0,9,64.65,mastery,9.0,64.65
a,9,SARSA,1,0,4,61.4,mastery,6.5,63.025
a,9,SARSA,2,0,5,59.25,mastery,6.0,61.767
a,9,SARSA,3,0,8,54.8,mastery,6.5,60.025
a,9,SARSA,4,0,5,59.25,mastery,6.2,59.87
a,9,SARSA,5,0,9,50.65,mastery,6.667,58.333
a,9,SARSA,6,0,4,61.4,mastery,6.286,58.771
a,9,SARSA,7,0,4,61.4,mastery,6.0,59.1
a,9,SARSA,8,0,11,60.35,mastery,6.556,59.239
a,9,SARSA,9,0,18,43.3,mastery,7.7,57.645
a,9,SARSA,10,0,6,59.1,mastery,7.545,57.777
a,9,SARSA,11,0,5,59.25,mastery,7.333,57.9
a,9,SARSA,12,0,7,54.95,mastery,7.308,57.673
a,9,SARSA,13,0,10,54.5,mastery,7.5,57.446
a,9,SARSA,14,0,35,137.75,timeout,9.333,62.8
a,9,SARSA,15,0,7,54.95,mastery,9.188,62.309
a,9,SARSA,16,0,8,59.8,mastery,9.118,62.162
a,9,SARSA,17,0,5,59.25,mastery,8.889,62.0
a,9,SARSA,18,0,5,59.25,mastery,8.684,61.855
a,9,SARSA,19,0,9,57.65,mastery,8.7,61.645
a,9,SARSA,20,0,4,61.4,mastery,8.476,61.633
a,9,SARSA,21,0,7,54.95,mastery,8.409,61.33
a,9,SARSA,22,0,4,61.4,mastery,8.217,61.333
a,9,SARSA,23,0,8,64.8,mastery,8.208,61.477
a,9,SARSA,24,0,8,52.8,mastery,8.2,61.13
a,9,SARSA,25,0,10,48.5,mastery,8.269,60.644
a,9,SARSA,26,0,6,71.1,mastery,8.185,61.031
a,9,SARSA,27,0,11,94.35,mastery,8.286,62.221
a,9,SARSA,28,0,6,57.1,mastery,8.207,62.045
a,9,SARSA,29,0,7,54.95,mastery,8.167,61.808
a,9,SARSA,30,0,21,123.85,mastery,8.581,63.81
a,9,SARSA,31,0,35,144.75,timeout,9.406,66.339
a,9,SARSA,32,0,18,159.3,mastery,9.667,69.156
a,9,SARSA,33,0,5,61.25,mastery,9.529,68.924
a,9,SARSA,34,0,7,54.95,mastery,9.457,68.524
a,9,SARSA,35,0,6,57.1,mastery,9.361,68.207
a,9,SARSA,36,0,11,56.35,mastery,9.405,67.886
a,9,SARSA,37,0,8,54.8,mastery,9.368,67.542
a,9,SARSA,38,0,7,54.95,mastery,9.308,67.219
a,9,SARSA,39,0,20,131.0,mastery,9.575,68.814
a,9,SARSA,40,0,6,59.1,mastery,9.488,68.577
a,9,SARSA,41,0,10,55.5,mastery,9.5,68.265
a,9,SARSA,42,0,8,61.8,mastery,9.465,68.115
a,9,SARSA,43,0,7,54.95,mastery,9.409,67.816
a,9,SARSA,44,0,17,81.45,mastery,9.578,68.119
a,9,SARSA,45,0,8,69.8,mastery,9.543,68.155
a,9,SARSA,46,0,20,148.0,mastery,9.766,69.854
a,9,SARSA,47,0,4,61.4,mastery,9.646,69.678
a,9,SARSA,48,0,5,59.25,mastery,9.551,69.465
a,9,SARSA,49,1,12,51.2,mastery,9.6,69.1
